irsttNm,cmpnyNm,indutyNm,indutyCode
센텀시티일반산업단지,(주)이엔에이치프로덕션,애니메이션 영화 및 비디오물 제작업,
센텀시티일반산업단지,(강서우),비주거용 건물 임대업,
센텀시티일반산업단지,(강선영),비주거용 건물 임대업,
센텀시티일반산업단지,(강신순),비주거용 건물 임대업,
센텀시티일반산업단지,(권영숙),비주거용 건물 임대업,
센텀시티일반산업단지,(권영옥),비주거용 건물 임대업,
센텀시티일반산업단지,(권영희),비주거용 건물 임대업,
센텀시티일반산업단지,(김경영),비주거용 건물 임대업,
센텀시티일반산업단지,"(김경자, 박주영)",비주거용 건물 임대업,
센텀시티일반산업단지,(김경희),비주거용 건물 임대업,
센텀시티일반산업단지,(김덕모),비주거용 건물 임대업,
센텀시티일반산업단지,(김동옥),비주거용 건물 임대업,
센텀시티일반산업단지,(김미영),비주거용 건물 임대업,
센텀시티일반산업단지,(김보라),비주거용 건물 임대업,
센텀시티일반산업단지,(김선자),비주거용 건물 임대업,
센텀시티일반산업단지,(김성태),비주거용 건물 임대업,
센텀시티일반산업단지,(김소영),비주거용 건물 임대업,
센텀시티일반산업단지,(김순희),비주거용 건물 임대업,
센텀시티일반산업단지,(김연희),비주거용 건물 임대업,
센텀시티일반산업단지,(김영란),비주거용 건물 임대업,
센텀시티일반산업단지,(김영심),비주거용 건물 임대업,
센텀시티일반산업단지,(김영희),비주거용 건물 임대업,
센텀시티일반산업단지,(김용준),비주거용 건물 임대업,
센텀시티일반산업단지,(김은영),비주거용 건물 임대업,
센텀시티일반산업단지,(김의태),비주거용 건물 임대업,
센텀시티일반산업단지,(김정애),비주거용 건물 임대업,
센텀시티일반산업단지,(김정희),비주거용 건물 임대업,
센텀시티일반산업단지,(김진옥),비주거용 건물 임대업,
센텀시티일반산업단지,(김진희),비주거용 건물 임대업,
센텀시티일반산업단지,(김창년),비주거용 건물 임대업,
센텀시티일반산업단지,(김형진),비주거용 건물 임대업,
센텀시티일반산업단지,(김혜정),비주거용 건물 임대업,
센텀시티일반산업단지,(김홍길),비주거용 건물 임대업,
센텀시티일반산업단지,(남궁유),비주거용 건물 임대업,
센텀시티일반산업단지,(노재진),비주거용 건물 임대업,
센텀시티일반산업단지,(류학림),비주거용 건물 임대업,
센텀시티일반산업단지,(문정민),비주거용 건물 임대업,
센텀시티일반산업단지,(박명흠),비주거용 건물 임대업,
센텀시티일반산업단지,(박성수),컴퓨터시스템 통합 자문 및 구축 서비스업,
센텀시티일반산업단지,(박소설),비주거용 건물 임대업,
센텀시티일반산업단지,(박용득 외 1명),비주거용 건물 임대업,
센텀시티일반산업단지,(박정민),비주거용 건물 임대업,
센텀시티일반산업단지,(박정혜),비주거용 건물 임대업,
센텀시티일반산업단지,(박종춘),비주거용 건물 임대업,
센텀시티일반산업단지,(사)맑은도시,건축설계 및 관련 서비스업,
센텀시티일반산업단지,(사)부산국제건축문화제,기타 인문 및 사회과학 연구개발업 외 1 종,
센텀시티일반산업단지,(사)부산국제광고제조직위원회,광고 대행업,
센텀시티일반산업단지,(사)부산디자인단체총연합회,인테리어 디자인업 외 3 종,
센텀시티일반산업단지,(사)부산콘텐츠마켓조직위원회,"영화, 비디오물 및 방송프로그램 제작 관련 서비스업",
센텀시티일반산업단지,(사)한국능률협회,직원훈련기관 외 2 종,
센텀시티일반산업단지,(사)한국디자인기업협회부경지회,인테리어 디자인업 외 3 종,
센텀시티일반산업단지,(사)한국발전연구원,시장조사 및 여론조사업,
센텀시티일반산업단지,(사단)부산경영자총협회,그 외 기타 분류 안된 교육기관,
센텀시티일반산업단지,(서덕수),비주거용 건물 임대업,
센텀시티일반산업단지,(서창석),비주거용 건물 임대업,
센텀시티일반산업단지,(성남순),비주거용 건물 임대업,
센텀시티일반산업단지,(손상기),비주거용 건물 임대업,
센텀시티일반산업단지,(신기현),비주거용 건물 임대업,
센텀시티일반산업단지,(신선옥),제품 디자인업,
센텀시티일반산업단지,(양원탁),비주거용 건물 임대업,
센텀시티일반산업단지,(여경희),비주거용 건물 임대업,
센텀시티일반산업단지,(여말임),비주거용 건물 임대업,
센텀시티일반산업단지,(여운),비주거용 건물 임대업,
센텀시티일반산업단지,(오서연),비주거용 건물 임대업,
센텀시티일반산업단지,(오치윤),비주거용 건물 임대업,
센텀시티일반산업단지,(유)다이아몬드브릿지,경영 컨설팅업,
센텀시티일반산업단지,(유)닥와이즈코리아,기타 엔지니어링 서비스업,
센텀시티일반산업단지,(유)세무법인일신 부산지점,경영 컨설팅업,
센텀시티일반산업단지,(유)시카코리아,기타 엔지니어링 서비스업,
센텀시티일반산업단지,(유)아르테,제품 디자인업,
센텀시티일반산업단지,(유)포스인터내셔널,비주거용 건물 임대업,
센텀시티일반산업단지,(유중식),비주거용 건물 임대업,
센텀시티일반산업단지,(윤성민),비주거용 건물 임대업,
센텀시티일반산업단지,(이남형),비주거용 건물 임대업,
센텀시티일반산업단지,(이동석),비주거용 건물 임대업,
센텀시티일반산업단지,(이동화),비주거용 건물 임대업,
센텀시티일반산업단지,(이명순),비주거용 건물 임대업,
센텀시티일반산업단지,(이상우),비주거용 건물 임대업,
센텀시티일반산업단지,(이선애),비주거용 건물 임대업,
센텀시티일반산업단지,(이숙자),경영 컨설팅업,
센텀시티일반산업단지,(이여란),경영 컨설팅업,
센텀시티일반산업단지,(이영한),비주거용 건물 임대업,
센텀시티일반산업단지,(이영희),비주거용 건물 임대업,
센텀시티일반산업단지,(이윤진),경영 컨설팅업,
센텀시티일반산업단지,(이재일),비주거용 건물 임대업 외 2 종,
센텀시티일반산업단지,(이정용),비주거용 건물 임대업,
센텀시티일반산업단지,(이정자),비주거용 건물 임대업,
센텀시티일반산업단지,(이정희),비주거용 건물 임대업,
센텀시티일반산업단지,(이주연),광고 대행업,
센텀시티일반산업단지,(이주희),비주거용 건물 임대업,
센텀시티일반산업단지,(이충실),비주거용 건물 임대업,
센텀시티일반산업단지,(이평환),비주거용 건물 임대업,
센텀시티일반산업단지,(이형근),비주거용 건물 임대업,
센텀시티일반산업단지,(이혜진),비주거용 건물 임대업,
센텀시티일반산업단지,(임경란),비주거용 건물 임대업,
센텀시티일반산업단지,(장득규),비주거용 건물 임대업,
센텀시티일반산업단지,(장은희),비주거용 건물 임대업,
센텀시티일반산업단지,"(장종선,차주혁)",비주거용 건물 임대업,
센텀시티일반산업단지,(재)부산극동방송,라디오 방송업,
센텀시티일반산업단지,(재)부산정보산업진흥원,전기ㆍ전자공학 연구개발업,
센텀시티일반산업단지,(재)부산창조경제혁신센터,경영 컨설팅업,
센텀시티일반산업단지,(재)부산테크노파크,기타 공학 연구개발업,
센텀시티일반산업단지,(재)지역경제분석연구원,경제 및 경영학 연구개발업,
센텀시티일반산업단지,(재)한국건설생활환경시험연구원,"기타 기술 시험, 검사 및 분석업",
센텀시티일반산업단지,(재)한국환경조사평가원,환경 관련 엔지니어링 서비스업,
센텀시티일반산업단지,(전선영),비주거용 건물 임대업,
센텀시티일반산업단지,(전유정),비주거용 건물 임대업,
센텀시티일반산업단지,(정남진),비주거용 건물 임대업,
센텀시티일반산업단지,(정수열),비주거용 건물 임대업,
센텀시티일반산업단지,(정우식),비주거용 건물 임대업,
센텀시티일반산업단지,(정혜숙),비주거용 건물 임대업,
센텀시티일반산업단지,(조광숙),비주거용 건물 임대업,
센텀시티일반산업단지,(조남원),비주거용 건물 임대업,
센텀시티일반산업단지,(조승현),비주거용 건물 임대업,
센텀시티일반산업단지,(주 )가스엔텍,기타 엔지니어링 서비스업,
센텀시티일반산업단지,(주) 금륜,기타 산업 회사 본부,
센텀시티일반산업단지,(주) 포유시스템,응용 소프트웨어 개발 및 공급업,
센텀시티일반산업단지,(주)3엠프론티어,비주거용 건물 임대업,
센텀시티일반산업단지,(주)HS프롭텍,시스템 소프트웨어 개발 및 공급업,
센텀시티일반산업단지,(주)KNN,기타 부동산 임대업 외 18 종,
센텀시티일반산업단지,(주)MBI컨소싱그룹,경영 컨설팅업,
센텀시티일반산업단지,(주)SBS,지상파 방송업,
센텀시티일반산업단지,(주)iKNN,포털 및 기타 인터넷 정보매개 서비스업 외 3 종,
센텀시티일반산업단지,(주)가가건축사사무소,건축설계 및 관련 서비스업,
센텀시티일반산업단지,(주)가나,"패션, 섬유류 및 기타 전문 디자인업",
센텀시티일반산업단지,(주)가디언,제품 디자인업,
센텀시티일반산업단지,(주)가람디자인,광고 대행업 외 1 종,
센텀시티일반산업단지,(주)가스팩,기타 엔지니어링 서비스업,
센텀시티일반산업단지,(주)가인테크,기타 엔지니어링 서비스업 외 1 종,
센텀시티일반산업단지,(주)감성플랜,그 외 기타 달리 분류되지 않은 제품 제조업 외 3 종,
센텀시티일반산업단지,(주)강봉천흡선 센텀지점,제품 디자인업,
센텀시티일반산업단지,(주)강산,도시계획 및 조경설계 서비스업,
센텀시티일반산업단지,(주)갭스앤디컴퍼니,경 인쇄업 외 4 종,
센텀시티일반산업단지,(주)건우엔지니어링건축사사무소,건축설계 및 관련 서비스업,
센텀시티일반산업단지,(주)건축사사무소앙코르,건축설계 및 관련 서비스업,
센텀시티일반산업단지,(주)건호엔지니어링,기타 엔지니어링 서비스업,
센텀시티일반산업단지,(주)경국,기타 엔지니어링 서비스업,
센텀시티일반산업단지,(주)경남종합조경건설,도시계획 및 조경설계 서비스업,
센텀시티일반산업단지,(주)경우머트리얼,기타 엔지니어링 서비스업,
센텀시티일반산업단지,(주)경인건축사사무소,건축설계 및 관련 서비스업,
센텀시티일반산업단지,(주)경한이앤씨,기타 엔지니어링 서비스업,
센텀시티일반산업단지,(주)골든블루,제조업 회사 본부,
센텀시티일반산업단지,(주)골든컴퍼스,경영 컨설팅업,
센텀시티일반산업단지,(주)곳간 센텀시티,응용 소프트웨어 개발 및 공급업 외 1 종,
센텀시티일반산업단지,(주)공간몬스터,응용 소프트웨어 개발 및 공급업,
센텀시티일반산업단지,(주)공간조경,도시계획 및 조경설계 서비스업,
센텀시티일반산업단지,(주)공백에스앤엠,광고 대행업,
센텀시티일반산업단지,(주)광일하이텍,건물 및 토목 엔지니어링 서비스업,
센텀시티일반산업단지,(주)교동,응용 소프트웨어 개발 및 공급업,
센텀시티일반산업단지,(주)구상설계종합건축사사무소,건축설계 및 관련 서비스업,
센텀시티일반산업단지,(주)구연건축사사무소,건축설계 및 관련 서비스업,
센텀시티일반산업단지,(주)그래코퍼레이션,광고 대행업,
센텀시티일반산업단지,(주)그룹한 어소시에이트,"패션, 섬유류 및 기타 전문 디자인업",
센텀시티일반산업단지,(주)그린마리타임,기타 엔지니어링 서비스업,
센텀시티일반산업단지,(주)그린브릿지,기타 엔지니어링 서비스업,
센텀시티일반산업단지,(주)그린스토어,경영 컨설팅업,
센텀시티일반산업단지,(주)그린에스엠,기타 엔지니어링 서비스업,
센텀시티일반산업단지,(주)그린오일,기타 엔지니어링 서비스업,
센텀시티일반산업단지,(주)그린전산,제조업 회사 본부,
센텀시티일반산업단지,(주)그린테크시스템,경영 컨설팅업,
센텀시티일반산업단지,(주)그린테크아이앤씨,"물질 검사, 측정 및 분석기구 제조업 외 1 종",
센텀시티일반산업단지,(주)글로벌금융판매,응용 소프트웨어 개발 및 공급업,
센텀시티일반산업단지,(주)글로벌씰링시스템,제품 디자인업,
센텀시티일반산업단지,(주)글로벌얼라이언스,데이터베이스 및 온라인정보 제공업 외 2 종,
센텀시티일반산업단지,(주)글로벌엔씨,"레이더, 항행용 무선기기 및 측량기구 제조업 외 5 종",
센텀시티일반산업단지,(주)글로벌타이드,번역 및 통역 서비스업,
센텀시티일반산업단지,(주)금양통신,경영 컨설팅업,
센텀시티일반산업단지,(주)금해종합건설,도시계획 및 조경설계 서비스업,
센텀시티일반산업단지,(주)금호테크,기타 엔지니어링 서비스업,
센텀시티일반산업단지,(주)금화이엔지,기타 엔지니어링 서비스업,
센텀시티일반산업단지,(주)기독교복음방송,응용 소프트웨어 개발 및 공급업,
센텀시티일반산업단지,(주)길민건설,도시계획 및 조경설계 서비스업,
센텀시티일반산업단지,(주)김목수이야기,인테리어 디자인업,
센텀시티일반산업단지,(주)까뮤디자인,인테리어 디자인업,
센텀시티일반산업단지,(주)깜인메이드,비주거용 건물 임대업,
센텀시티일반산업단지,(주)나스,응용 소프트웨어 개발 및 공급업,
센텀시티일반산업단지,(주)나우이엔지건축사사무소,건물 및 토목 엔지니어링 서비스업 외 1 종,
센텀시티일반산업단지,(주)나원에듀케이션 센텀그린타워,비주거용 건물 임대업,
센텀시티일반산업단지,(주)나음(해운대),비주거용 건물 임대업,
센텀시티일반산업단지,(주)나이스에너지,기타 엔지니어링 서비스업,
센텀시티일반산업단지,(주)나이스에너지엔지니어링,기타 엔지니어링 서비스업,
센텀시티일반산업단지,(주)나진씨앤디,경영 컨설팅업,
센텀시티일반산업단지,(주)네오플레닝,광고 대행업,
센텀시티일반산업단지,(주)네트컴정보통신,기타 산업 회사 본부,
센텀시티일반산업단지,(주)넥스트스테이지,기타 게임 소프트웨어 개발 및 공급업,
센텀시티일반산업단지,(주)넵튠엔지니어링,기타 엔지니어링 서비스업,
센텀시티일반산업단지,(주)노버스메이,응용 소프트웨어 개발 및 공급업,
센텀시티일반산업단지,(주)누리앤소방전기안전,기타 엔지니어링 서비스업,
센텀시티일반산업단지,(주)뉴라이즌,기타 산업 회사 본부,
센텀시티일반산업단지,(주)뉴텍,제품 디자인업,
센텀시티일반산업단지,(주)늘푸른정보기술,컴퓨터 제조업 외 1 종,
센텀시티일반산업단지,(주)니더,응용 소프트웨어 개발 및 공급업,
센텀시티일반산업단지,(주)니즈텔레콤,응용 소프트웨어 개발 및 공급업,
센텀시티일반산업단지,(주)다리스,데이터베이스 및 온라인정보 제공업 외 2 종,
센텀시티일반산업단지,(주)다솜케어,경영 컨설팅업 외 1 종,
센텀시티일반산업단지,(주)다스카손해사정화재해상,시스템 소프트웨어 개발 및 공급업,
센텀시티일반산업단지,(주)다안디자인,기타 산업 회사 본부,
센텀시티일반산업단지,(주)다움건축종합건축사사무소,비주거용 건물 임대업,
센텀시티일반산업단지,(주)다움기술,시스템 소프트웨어 개발 및 공급업,
센텀시티일반산업단지,(주)다윈테크코리아,비주거용 건물 임대업,
센텀시티일반산업단지,(주)다이나믹테크,응용 소프트웨어 개발 및 공급업,
센텀시티일반산업단지,(주)다이나믹테크 큐비지점,비주거용 건물 임대업,
센텀시티일반산업단지,(주)다이렉트컴즈,광고 대행업,
센텀시티일반산업단지,(주)다이아컴퍼니,경영 컨설팅업,
센텀시티일반산업단지,(주)다코스,기타 엔지니어링 서비스업,
센텀시티일반산업단지,(주)다통,건물 및 토목 엔지니어링 서비스업,
센텀시티일반산업단지,(주)다혜,통신 재판매업,
센텀시티일반산업단지,(주)닥터스팹,응용 소프트웨어 개발 및 공급업,
센텀시티일반산업단지,(주)단군비즈,경영 컨설팅업,
센텀시티일반산업단지,(주)단디코리아,경영 컨설팅업,
센텀시티일반산업단지,(주)담아페이먼츠,시스템 소프트웨어 개발 및 공급업,
센텀시티일반산업단지,(주)대경산업개발  벽산지점,비주거용 건물 임대업,
센텀시티일반산업단지,(주)대경산업개발 KNN지점,비주거용 건물 임대업,
센텀시티일반산업단지,(주)대경산업개발 비즈지점,비주거용 건물 임대업,
센텀시티일반산업단지,(주)대경산업개발 티타워지점,비주거용 건물 임대업,
센텀시티일반산업단지,(주)대교,기타 산업 회사 본부,
센텀시티일반산업단지,(주)대륜,응용 소프트웨어 개발 및 공급업,
센텀시티일반산업단지,(주)대성씨.피엔지니어링,기타 엔지니어링 서비스업,
센텀시티일반산업단지,(주)대승인터컴,기타 게임 소프트웨어 개발 및 공급업,
센텀시티일반산업단지,(주)대신산업관리,경영 컨설팅업,
센텀시티일반산업단지,(주)대영아이오티,기타 산업 회사 본부,
센텀시티일반산업단지,(주)대운물산,번역 및 통역 서비스업,
센텀시티일반산업단지,(주)대원로지피아,기타 산업 회사 본부,
센텀시티일반산업단지,(주)대한기술단,인테리어 디자인업,
센텀시티일반산업단지,(주)대한인더스트리,컴퓨터시스템 통합 자문 및 구축 서비스업,
센텀시티일반산업단지,(주)대홍기획 부산지사,기타 산업 회사 본부,
센텀시티일반산업단지,(주)더벤티코리아,경영 컨설팅업,
센텀시티일반산업단지,(주)더블린,비주거용 건물 임대업,
센텀시티일반산업단지,(주)더블미디어,기타 산업 회사 본부,
센텀시티일반산업단지,(주)더블오,컴퓨터 프로그래밍 서비스업,
센텀시티일반산업단지,(주)더블유어바웃,경영 컨설팅업,
센텀시티일반산업단지,(주)더블유에스아이,경영 컨설팅업,
센텀시티일반산업단지,(주)더블유엠컨설팅,경영 컨설팅업,
센텀시티일반산업단지,(주)더블유엠프렌즈,비주거용 건물 임대업,
센텀시티일반산업단지,(주)더썸,응용 소프트웨어 개발 및 공급업,
센텀시티일반산업단지,(주)더엠그룹,광고 대행업,
센텀시티일반산업단지,(주)더웹스,시스템 소프트웨어 개발 및 공급업 외 1 종,
센텀시티일반산업단지,(주)더이노스틸,경영 컨설팅업,
센텀시티일반산업단지,(주)더재무컨설팅,경영 컨설팅업 외 1 종,
센텀시티일반산업단지,(주)더존비즈온 부산지사,응용 소프트웨어 개발 및 공급업 외 1 종,
센텀시티일반산업단지,(주)더케이커뮤니케이션즈,광고 대행업,
센텀시티일반산업단지,(주)더쿠,광고 대행업,
센텀시티일반산업단지,(주)더큐브디앤씨,경영 컨설팅업,
센텀시티일반산업단지,(주)더클라세움,그 외 기타 분류 안된 교육기관,
센텀시티일반산업단지,(주)더탑커뮤니케이션즈,광고 대행업,
센텀시티일반산업단지,(주)더투어네트웍스,데이터베이스 및 온라인정보 제공업 외 2 종,
센텀시티일반산업단지,(주)더편한펀딩대부,경영 컨설팅업,
센텀시티일반산업단지,(주)더프리즘,광고 대행업,
센텀시티일반산업단지,(주)덕명,응용 소프트웨어 개발 및 공급업,
센텀시티일반산업단지,(주)덕성메탈라이저,그 외 기타 전자부품 제조업 외 1 종,
센텀시티일반산업단지,(주)데이타뱅크시스템즈,컴퓨터시스템 통합 자문 및 구축 서비스업,
센텀시티일반산업단지,(주)데이터에듀,데이터베이스 및 온라인정보 제공업 외 2 종,
센텀시티일반산업단지,(주)데코마린,기타 엔지니어링 서비스업,
센텀시티일반산업단지,(주)도명티엘에스,비주거용 건물 임대업,
센텀시티일반산업단지,(주)도시만들기 코리아,경영 컨설팅업,
센텀시티일반산업단지,(주)도영종합건설,인테리어 디자인업,
센텀시티일반산업단지,(주)동남리서치,시장조사 및 여론조사업,
센텀시티일반산업단지,(주)동부애드컴,광고 대행업,
센텀시티일반산업단지,(주)동부회원권,기타 산업 회사 본부,
센텀시티일반산업단지,(주)동성트레이,비주거용 건물 임대업,
센텀시티일반산업단지,(주)동신인터내셔날,제품 디자인업,
센텀시티일반산업단지,(주)동아이엔씨,비주거용 건물 임대업,
센텀시티일반산업단지,(주)동양시설안전연구소,조경 관리 및 유지 서비스업,
센텀시티일반산업단지,(주)동양종합기술공사,물질성분 검사 및 분석업,
센텀시티일반산업단지,(주)동이개발,도시계획 및 조경설계 서비스업,
센텀시티일반산업단지,(주)동인,제조업 회사 본부,
센텀시티일반산업단지,(주)동인시스템,응용 소프트웨어 개발 및 공급업,
센텀시티일반산업단지,(주)동진콘테이너,비주거용 건물 임대업,
센텀시티일반산업단지,(주)동창주택,경영 컨설팅업,
센텀시티일반산업단지,(주)동풍무역,비주거용 건물 임대업,
센텀시티일반산업단지,(주)동화켐텍,경영 컨설팅업,
센텀시티일반산업단지,(주)두드림디자인,인테리어 디자인업,
센텀시티일반산업단지,(주)두리안정보기술,기타 산업 회사 본부,
센텀시티일반산업단지,(주)두산에이치에프컨트롤스아시아,기기용 자동측정 및 제어장치 제조업,
센텀시티일반산업단지,(주)두연 센텀지점,비주거용 건물 임대업,
센텀시티일반산업단지,(주)두온엔지니어링,기타 엔지니어링 서비스업,
센텀시티일반산업단지,(주)두원산전,제조업 회사 본부,
센텀시티일반산업단지,(주)듀플렉스월드,유선 통신업 외 1 종,
센텀시티일반산업단지,(주)드림커넥팅테크,경영 컨설팅업,
센텀시티일반산업단지,(주)드림코리아,광고 대행업,
센텀시티일반산업단지,(주)드림핸즈,응용 소프트웨어 개발 및 공급업,
센텀시티일반산업단지,(주)디브레인,인테리어 디자인업,
센텀시티일반산업단지,(주)디스플레이알씨에이치,제조업 회사 본부,
센텀시티일반산업단지,(주)디아이앤씨,응용 소프트웨어 개발 및 공급업,
센텀시티일반산업단지,(주)디아이이엔지,기타 엔지니어링 서비스업,
센텀시티일반산업단지,(주)디알테크아이앤씨,응용 소프트웨어 개발 및 공급업,
센텀시티일반산업단지,(주)디앤에이치밸류,비주거용 건물 임대업,
센텀시티일반산업단지,(주)디에스구조엔지니어링,건물 및 토목 엔지니어링 서비스업,
