DAN_ID,DAN_NAME,SIGUNGU_CD,SIGUNGU_NM,TYPE,환경오염물질_배출사업장수,낙후도지수,공항거리,항만거리,고속도로거리,화물역거리,univ_count,연구소전담부서,mart_count,store_count,hospital_count,pharmacy_count,subway_count,bus_count,BUFFER_M,낙후도지수_norm,공항거리_norm,항만거리_norm,고속도로거리_norm,화물역거리_norm,환경오염물질_배출사업장수_norm,연구소전담부서_norm,mart_count_norm,bus_count_norm,hospital_count_norm,pharmacy_count_norm,subway_count_norm,store_count_norm,univ_count_norm
326050,금곡,21080,북구,구,87,0.769,10.73232901,19.91077345,1.812370796,6.083906624,0.0,43,2.0,48.0,1.0,34.0,4.0,243,3000,0.0,0.8642078722511374,0.7902012111640608,0.9412129068169167,0.940040807551872,0.001914975105323631,0.03902439024390244,0.08,0.21641791044776118,0.05,0.19101123595505617,0.3076923076923077,0.15841584158415842,0.0
226040,센텀시티,21090,해운대구,구,192,0.769,17.12529946,13.89962613,4.866338005,8.42355652,2.0,362,23.0,303.0,14.0,178.0,13.0,591,3000,0.0,0.7782804581500048,0.8570456790935391,0.822940501958336,0.9151391644096275,0.022022213711221757,0.35024390243902437,0.92,0.5874200426439232,0.7000000000000001,1.0,1.0,1.0,0.08333333333333333
326060,센텀2,21090,해운대구,구,192,0.769,18.26346029,18.07697659,4.95009874,12.1536317,12.0,362,9.0,95.0,4.0,87.0,6.0,362,3000,0.0,0.762982527756302,0.8105931877488982,0.8196966611168307,0.8754387796704814,0.022022213711221757,0.35024390243902437,0.36,0.34328358208955223,0.2,0.4887640449438202,0.46153846153846156,0.31353135313531355,0.5
226030,신평·장림,21100,사하구,구,963,0.769,10.71400473,5.602722137,7.736177018,8.583155971,0.0,234,20.0,185.0,18.0,110.0,9.0,580,3000,0.0,0.8644541674605365,0.9493079550535384,0.7117989151645383,0.9134404963391206,0.16966679433167367,0.2253658536585366,0.8,0.5756929637526653,0.9,0.6179775280898876,0.6923076923076923,0.6105610561056106,0.0
226140,산양,21100,사하구,구,963,0.769,12.42225402,6.746257572,9.549658561,10.79161566,0.0,234,10.0,88.0,7.0,51.0,7.0,403,3000,0.0,0.8414937228162482,0.9365917440472376,0.6415673741626652,0.8899351525851121,0.16966679433167367,0.2253658536585366,0.4,0.38699360341151384,0.35000000000000003,0.28651685393258425,0.5384615384615385,0.29042904290429045,0.0
226032,신평.장림(협업),21100,사하구,구,963,0.769,12.30353094,7.030178105,9.455096031,10.9760914,1.0,234,10.0,82.0,6.0,47.0,7.0,375,3000,0.0,0.8430894704171966,0.9334345236444876,0.6452295411301598,0.8879717182038677,0.16966679433167367,0.2253658536585366,0.4,0.3571428571428571,0.30000000000000004,0.2640449438202247,0.5384615384615385,0.2706270627062706,0.041666666666666664
226031,신평.장림(기존),21100,사하구,구,963,0.769,10.49724529,5.905266354,7.530742937,8.741107062,1.0,234,19.0,182.0,18.0,107.0,9.0,550,3000,0.0,0.8673676140823975,0.9459436377054641,0.7197548561216576,0.9117593722919994,0.16966679433167367,0.2253658536585366,0.76,0.5437100213219617,0.9,0.601123595505618,0.6923076923076923,0.6006600660066007,0.041666666666666664
326010,회동·석대,21110,금정구,구,233,0.769,18.10025997,19.34894867,3.176948537,13.11235684,17.0,143,2.0,58.0,3.0,42.0,6.0,244,3000,0.0,0.7651760904495376,0.7964487503590736,0.8883662716045477,0.865234760962984,0.02987361164304864,0.13658536585365855,0.08,0.21748400852878466,0.15000000000000002,0.23595505617977527,0.46153846153846156,0.19141914191419143,0.7083333333333333
226330,부산연구개발,21120,강서구,구,874,0.769,3.492591938,15.73711754,2.016752919,11.76765406,0.0,872,2.0,30.0,1.0,7.0,8.0,268,3000,0.0,0.9615166100647252,0.8366126187994126,0.9332977055252736,0.8795468633066691,0.15262351589429335,0.8478048780487805,0.08,0.24307036247334754,0.05,0.03932584269662921,0.6153846153846154,0.09900990099009901,0.0
226100,미음,21120,강서구,구,874,0.769,8.173416385,12.07400827,3.917318056,3.107430614,0.0,872,0.0,40.0,0.0,3.0,0.0,239,3000,0.0,0.8986020160215018,0.8773467045048167,0.8596936377799058,0.971720394976123,0.15262351589429335,0.8478048780487805,0.0,0.21215351812366737,0.0,0.016853932584269662,0.0,0.132013201320132,0.0
226300,지사글로벌,21120,강서구,구,874,0.769,11.44274825,10.62470559,5.656674741,4.148845743,0.0,872,1.0,35.0,2.0,15.0,0.0,177,3000,0.0,0.8546591829996656,0.8934630732038568,0.7923327645408118,0.9606362802333023,0.15262351589429335,0.8478048780487805,0.04,0.14605543710021324,0.1,0.08426966292134831,0.0,0.11551155115511551,0.0
226012,부산과학(외국인),21120,강서구,구,874,0.769,11.57943397,10.95801919,5.174950609,4.682510879,0.0,872,1.0,45.0,2.0,19.0,0.0,232,3000,0.0,0.8528220009641767,0.8897565977076517,0.8109887184757948,0.9549563112786097,0.15262351589429335,0.8478048780487805,0.04,0.2046908315565032,0.1,0.10674157303370786,0.0,0.1485148514851485,0.0
226130,성우,21120,강서구,구,874,0.769,10.67516886,10.53093834,6.330535174,3.125947699,0.0,872,0.0,22.0,0.0,5.0,0.0,158,3000,0.0,0.8649761573413857,0.8945057729750979,0.7662358589436978,0.9715233117101638,0.15262351589429335,0.8478048780487805,0.0,0.1257995735607676,0.0,0.028089887640449437,0.0,0.07260726072607261,0.0
126011,명지·녹산(녹산),21120,강서구,구,874,0.769,12.49588918,7.538340841,8.749742086,1.938246031,0.0,872,0.0,44.0,2.0,8.0,0.0,417,3000,0.0,0.8405039984095409,0.9277837109291692,0.6725461105765467,0.9841644009374659,0.15262351589429335,0.8478048780487805,0.0,0.4019189765458422,0.1,0.0449438202247191,0.0,0.14521452145214522,0.0
226280,정주,21120,강서구,구,874,0.769,10.54296627,11.47269632,5.210054656,4.303646407,0.0,872,1.0,45.0,2.0,17.0,0.0,239,3000,0.0,0.8667530819783786,0.8840333443786482,0.8096292277626256,0.9589886871897015,0.15262351589429335,0.8478048780487805,0.04,0.21215351812366737,0.1,0.09550561797752809,0.0,0.1485148514851485,0.0
226020,신호,21120,강서구,구,874,0.769,11.07821305,9.980614752,8.123183252,4.021417739,0.0,872,0.0,65.0,5.0,20.0,0.0,405,3000,0.0,0.8595588720143144,0.9006254179397969,0.6968111452056622,0.9619925372901215,0.15262351589429335,0.8478048780487805,0.0,0.38912579957356075,0.25,0.11235955056179775,0.0,0.21452145214521454,0.0
226090,화전,21120,강서구,구,874,0.769,9.908436011,10.67929616,6.850906366,3.448737252,0.0,872,0.0,56.0,3.0,12.0,0.0,394,3000,0.0,0.875281753391961,0.8928560214363055,0.7460832023874676,0.9680877591206105,0.15262351589429335,0.8478048780487805,0.0,0.37739872068230274,0.15000000000000002,0.06741573033707865,0.0,0.18481848184818483,0.0
226210,부산명동,21120,강서구,구,874,0.769,9.775103512,11.24472421,5.43038842,3.20036986,0.0,872,0.0,25.0,0.0,5.0,0.0,199,3000,0.0,0.877073865047148,0.886568413573344,0.8010962598699035,0.9707312128161092,0.15262351589429335,0.8478048780487805,0.0,0.1695095948827292,0.0,0.028089887640449437,0.0,0.08250825082508251,0.0
226011,부산과학(산업),21120,강서구,구,874,0.769,10.76881646,10.77669365,5.958340567,3.600958584,0.0,872,0.0,25.0,0.0,9.0,0.0,159,3000,0.0,0.8637174472992054,0.8917729530884287,0.7806500121525329,0.966467618733546,0.15262351589429335,0.8478048780487805,0.0,0.12686567164179105,0.0,0.05056179775280899,0.0,0.08250825082508251,0.0
226150,부산신항배후(1단계),21120,강서구,구,874,0.769,6.829902997,13.3196552,2.612741352,4.263580832,0.0,872,0.0,33.0,0.0,0.0,0.0,222,3000,0.0,0.9166600740313102,0.8634950050153026,0.9102165849974968,0.9594151179358763,0.15262351589429335,0.8478048780487805,0.0,0.19402985074626866,0.0,0.0,0.0,0.10891089108910891,0.0
226160,생곡,21120,강서구,구,874,0.769,6.944420489,13.00003478,3.427442512,4.05946656,0.0,872,0.0,47.0,0.0,0.0,0.0,272,3000,0.0,0.9151208534086174,0.8670492111887586,0.8786652752289069,0.9615875715026568,0.15262351589429335,0.8478048780487805,0.0,0.24733475479744135,0.0,0.0,0.0,0.1551155115511551,0.0
126012,명지·녹산(명지),21120,강서구,구,874,0.769,11.02665705,11.36555683,8.949243976,6.388152371,0.0,872,1.0,73.0,6.0,31.0,0.0,391,3000,0.0,0.8602518321642237,0.8852247445926236,0.6648199083322671,0.9368026226284386,0.15262351589429335,0.8478048780487805,0.04,0.3742004264392324,0.30000000000000004,0.1741573033707865,0.0,0.24092409240924093,0.0
226200,풍상,21120,강서구,구,874,0.769,9.201643375,11.4064021,4.875855893,2.860204718,0.0,872,0.0,30.0,0.0,3.0,0.0,219,3000,0.0,0.8847816977436829,0.8847705417266414,0.8225718982943486,0.9743516993641165,0.15262351589429335,0.8478048780487805,0.0,0.1908315565031983,0.0,0.016853932584269662,0.0,0.09900990099009901,0.0
226180,강서보고,21120,강서구,구,874,0.769,10.01015401,11.76180886,5.313350014,4.193281673,0.0,872,1.0,42.0,2.0,17.0,0.0,243,3000,0.0,0.8739145697501826,0.8808183884177884,0.8056288605139581,0.9601633343992073,0.15262351589429335,0.8478048780487805,0.04,0.21641791044776118,0.1,0.09550561797752809,0.0,0.13861386138613863,0.0
226220,지사2,21120,강서구,구,874,0.769,11.3667858,11.27064162,4.909318413,4.833937527,0.0,872,1.0,53.0,2.0,19.0,0.0,248,3000,0.0,0.8556801883286181,0.8862802097764091,0.8212759797588237,0.9533446289678636,0.15262351589429335,0.8478048780487805,0.04,0.22174840085287847,0.1,0.10674157303370786,0.0,0.17491749174917492,0.0
226320,부산명서,21120,강서구,구,874,0.769,10.94233124,10.29678951,6.497690839,3.111128702,0.0,872,0.0,21.0,0.0,5.0,0.0,133,3000,0.0,0.8613852487585837,0.8971095278199651,0.7597623439606215,0.9716810350411846,0.15262351589429335,0.8478048780487805,0.0,0.09914712153518124,0.0,0.028089887640449437,0.0,0.06930693069306931,0.0
126010,명지·녹산,21120,강서구,구,874,0.769,12.09630385,8.438540604,8.719903369,2.661548971,0.0,872,0.0,38.0,1.0,5.0,0.0,391,3000,0.0,0.8458747934708021,0.9177734132297982,0.6737016884121844,0.9764660561011682,0.15262351589429335,0.8478048780487805,0.0,0.3742004264392324,0.05,0.028089887640449437,0.0,0.1254125412541254,0.0
12601A,녹산(산업),21120,강서구,구,874,0.769,13.45565254,6.473734346,9.494022933,1.771508899,0.0,872,0.0,78.0,4.0,22.0,0.0,429,3000,0.0,0.8276038944095585,0.9396222254296827,0.6437220009379578,0.9859390376327783,0.15262351589429335,0.8478048780487805,0.0,0.4147121535181236,0.2,0.12359550561797752,0.0,0.25742574257425743,0.0
226102,미음(외국인),21120,강서구,구,874,0.769,9.477026051,10.47598308,5.487576599,1.41331143,0.0,872,0.0,22.0,0.0,0.0,0.0,214,3000,0.0,0.88108030080747,0.895116880126374,0.798881506731795,0.9897514480121017,0.15262351589429335,0.8478048780487805,0.0,0.18550106609808104,0.0,0.0,0.0,0.07260726072607261,0.0
226101,미음(산업),21120,강서구,구,874,0.769,7.714492681,13.08740541,3.372842937,4.346202906,0.0,872,0.0,41.0,0.0,3.0,0.0,254,3000,0.0,0.9047703735108491,0.8660776423743356,0.8807797782990366,0.9585357447416485,0.15262351589429335,0.8478048780487805,0.0,0.2281449893390192,0.0,0.016853932584269662,0.0,0.1353135313531353,0.0
226010,부산과학,21120,강서구,구,874,0.769,10.79144768,11.10528611,5.490390167,4.070910032,0.0,872,1.0,39.0,2.0,17.0,0.0,199,3000,0.0,0.8634132628472727,0.8881189770693653,0.7987725443786262,0.9614657749652606,0.15262351589429335,0.8478048780487805,0.04,0.1695095948827292,0.1,0.09550561797752809,0.0,0.12871287128712872,0.0
326040,부산에코델타시티,21120,강서구,구,874,0.769,6.987758483,12.15136341,5.126458254,5.948022736,0.0,872,1.0,50.0,2.0,19.0,0.0,359,3000,0.0,0.9145383508324088,0.8764865087884838,0.8128667044038048,0.9414870632901949,0.15262351589429335,0.8478048780487805,0.04,0.34008528784648184,0.1,0.10674157303370786,0.0,0.16501650165016502,0.0
226310,강서해성,21120,강서구,구,874,0.769,11.63811268,9.7100439,6.747031889,3.200789255,0.0,872,0.0,15.0,0.0,3.0,0.0,112,3000,0.0,0.8520333050281442,0.9036341887578053,0.7501059974463052,0.9707267490608081,0.15262351589429335,0.8478048780487805,0.0,0.07675906183368869,0.0,0.016853932584269662,0.0,0.04950495049504951,0.0
326030,모라,21150,사상구,구,1646,0.769,4.419462477,13.51121807,0.294401705,9.176092744,9.0,332,9.0,124.0,6.0,62.0,12.0,494,3000,0.0,0.9490586158903908,0.8613648096568243,1.0,0.9071296803694308,0.30045959402527767,0.32097560975609757,0.36,0.4840085287846481,0.30000000000000004,0.348314606741573,0.9230769230769231,0.40924092409240925,0.375
226290,사상,21150,사상구,구,1646,0.769,5.410812937,9.039115289,2.772617119,6.846803697,8.0,332,17.0,130.0,9.0,64.0,5.0,421,3000,0.0,0.9357339521582491,0.9110949718052851,0.9040250020014595,0.9319210496775902,0.30045959402527767,0.32097560975609757,0.68,0.406183368869936,0.45,0.3595505617977528,0.38461538461538464,0.4290429042904291,0.3333333333333333
226260,오리,21510,기장군,군,501,0.555,26.8144786,15.77999975,4.990255002,10.29376223,1.0,243,4.0,64.0,2.0,22.0,4.0,429,7000,0.16461538461538458,0.6480489617314915,0.8361357649879027,0.8181415109296004,0.8952339660837462,0.08119494446572195,0.23414634146341462,0.16,0.4147121535181236,0.1,0.12359550561797752,0.3076923076923077,0.21122112211221122,0.041666666666666664
226250,반룡,21510,기장군,군,501,0.555,30.1383245,18.96646755,1.794927527,13.60917491,1.0,243,3.0,56.0,2.0,16.0,3.0,490,7000,0.16461538461538458,0.6033734098434562,0.8007019728469681,0.9418884403875278,0.8599469671324157,0.08119494446572195,0.23414634146341462,0.12,0.4797441364605543,0.1,0.0898876404494382,0.23076923076923078,0.18481848184818483,0.041666666666666664
226240,부산신소재,21510,기장군,군,501,0.555,28.89969502,17.50060669,3.235323766,12.16087872,1.0,243,3.0,40.0,2.0,10.0,3.0,384,7000,0.16461538461538458,0.6200217314770766,0.8170024699117028,0.8861055470304089,0.8753616473156821,0.08119494446572195,0.23414634146341462,0.12,0.3667377398720682,0.1,0.056179775280898875,0.23076923076923078,0.132013201320132,0.041666666666666664
226060,정관,21510,기장군,군,501,0.555,27.98012141,24.2350599,3.886173218,16.27343288,1.0,243,5.0,101.0,5.0,36.0,2.0,653,7000,0.16461538461538458,0.6323816482013818,0.7421147791507954,0.8608997983694288,0.8315904162992135,0.08119494446572195,0.23414634146341462,0.2,0.6535181236673774,0.25,0.20224719101123595,0.15384615384615385,0.3333333333333333,0.041666666666666664
226270,에코장안,21510,기장군,군,501,0.555,27.56228864,16.95713235,3.954612571,11.41932115,0.0,243,4.0,63.0,2.0,20.0,3.0,400,7000,0.16461538461538458,0.6379977056716322,0.8230459506578418,0.858249315796328,0.8832542820253197,0.08119494446572195,0.23414634146341462,0.16,0.38379530916844345,0.1,0.11235955056179775,0.23076923076923078,0.2079207920792079,0.0
226080,부산장안,21510,기장군,군,501,0.555,30.15413689,18.56327038,2.458881728,13.30912666,0.0,243,3.0,46.0,2.0,13.0,3.0,428,7000,0.16461538461538458,0.6031608767504151,0.8051855595675347,0.9161751780326446,0.8631404767509826,0.08119494446572195,0.23414634146341462,0.12,0.4136460554371002,0.1,0.07303370786516854,0.23076923076923078,0.15181518151815182,0.0
226190,정관코리,21510,기장군,군,501,0.555,28.92341104,23.3558328,2.810650945,17.40569079,0.0,243,5.0,103.0,5.0,38.0,3.0,661,7000,0.16461538461538458,0.6197029663134785,0.7518918590591743,0.9025520483778134,0.8195394327447906,0.08119494446572195,0.23414634146341462,0.2,0.662046908315565,0.25,0.21348314606741572,0.23076923076923078,0.33993399339933994,0.0
226070,기룡,21510,기장군,군,501,0.555,27.36263461,17.00775051,4.080246156,11.42740223,0.0,243,4.0,62.0,2.0,21.0,3.0,396,7000,0.16461538461538458,0.6406812398201077,0.8224830724263414,0.8533838456677799,0.8831682725028234,0.08119494446572195,0.23414634146341462,0.16,0.37953091684434964,0.1,0.11797752808988764,0.23076923076923078,0.20462046204620463,0.0
226110,기룡2,21510,기장군,군,501,0.555,27.09247117,16.75303213,4.35635942,11.16345767,0.0,243,4.0,62.0,2.0,21.0,4.0,395,7000,0.16461538461538458,0.6443124854148479,0.8253155624114576,0.842690679202078,0.8859775189861085,0.08119494446572195,0.23414634146341462,0.16,0.3784648187633262,0.1,0.11797752808988764,0.3076923076923077,0.20462046204620463,0.0
226120,명례,21510,기장군,군,501,0.555,26.32570962,16.43827575,4.802908116,10.77887133,0.0,243,4.0,58.0,3.0,20.0,4.0,388,7000,0.16461538461538458,0.6546184672333116,0.8288156800476544,0.8253969806951851,0.8900707945708167,0.08119494446572195,0.23414634146341462,0.16,0.371002132196162,0.15000000000000002,0.11235955056179775,0.3076923076923077,0.19141914191419143,0.0
426010,정관,21510,기장군,군,501,0.555,28.49701434,23.69079258,3.679307418,16.42550866,0.0,243,6.0,94.0,3.0,42.0,1.0,657,7000,0.16461538461538458,0.625434130894766,0.7481670779017772,0.8689111861724449,0.8299718250686996,0.08119494446572195,0.23414634146341462,0.24,0.6577825159914712,0.15000000000000002,0.23595505617977527,0.07692307692307693,0.3102310231023102,0.0
226230,동남권방사선,21510,기장군,군,501,0.555,31.35601664,20.03658646,1.270291262,14.74507874,0.0,243,5.0,86.0,5.0,31.0,4.0,558,7000,0.16461538461538458,0.5870065053536232,0.7888021598242151,0.9622062724044248,0.8478571788837861,0.08119494446572195,0.23414634146341462,0.2,0.5522388059701493,0.25,0.1741573033707865,0.3076923076923077,0.2838283828382838,0.0
226170,동부산E-PARK,21510,기장군,군,501,0.555,26.58841504,16.06829375,4.941267503,10.48961916,0.0,243,4.0,62.0,2.0,20.0,4.0,409,7000,0.16461538461538458,0.6510874643000896,0.8329299112612533,0.8200386725289991,0.8931493980523779,0.08119494446572195,0.23414634146341462,0.16,0.39339019189765456,0.1,0.11235955056179775,0.3076923076923077,0.20462046204620463,0.0
231060,울산 High Tech Valley,26510,울주군,군,978,0.39,25.44905016,30.3450642,2.555812441,22.18396487,0.0,386,1.0,60.0,3.0,23.0,0.0,492,7000,0.2915384615384615,0.6664015782353491,0.6741710132208789,0.9124212973434931,0.768682731415492,0.17253925698965913,0.37365853658536585,0.04,0.48187633262260127,0.15000000000000002,0.1292134831460674,0.0,0.19801980198019803,0.0
231040,길천,26510,울주군,군,978,0.39,24.84086459,34.244192,5.883664071,25.87028071,8.0,386,1.0,50.0,4.0,22.0,0.0,375,7000,0.2915384615384615,0.6745761527516013,0.6308123814480615,0.7835420434560465,0.7294480913463852,0.17253925698965913,0.37365853658536585,0.04,0.3571428571428571,0.2,0.12359550561797752,0.0,0.16501650165016502,0.3333333333333333
131010,온산,26510,울주군,군,978,0.39,18.02303062,5.78450822,7.795526732,0.450402137,0.0,386,1.0,86.0,0.0,24.0,2.0,292,7000,0.2915384615384615,0.7662141240819644,0.9472864783955484,0.7095004512577345,1.0,0.17253925698965913,0.37365853658536585,0.04,0.26865671641791045,0.0,0.1348314606741573,0.15384615384615385,0.2838283828382838,0.0
231030,신,26510,울주군,군,978,0.39,13.48404578,7.230426414,4.605963116,0.998925266,8.0,386,4.0,157.0,2.0,43.0,3.0,516,7000,0.2915384615384615,0.8272222630990067,0.9312077454678247,0.8330241610742763,0.9941618926673697,0.17253925698965913,0.37365853658536585,0.16,0.5074626865671642,0.1,0.24157303370786515,0.23076923076923078,0.5181518151815182,0.3333333333333333
231120,와지,26510,울주군,군,978,0.39,24.40162618,22.5421992,8.794263171,15.42331864,8.0,386,3.0,94.0,4.0,28.0,0.0,585,7000,0.2915384615384615,0.6804799217491873,0.7609395336853797,0.6708219218641253,0.8406384544141521,0.17253925698965913,0.37365853658536585,0.12,0.5810234541577826,0.2,0.15730337078651685,0.0,0.3102310231023102,0.3333333333333333
431040,상북,26510,울주군,군,978,0.39,25.20733674,34.94557143,6.664952594,26.41126538,0.0,386,1.0,40.0,4.0,22.0,0.0,321,7000,0.2915384615384615,0.6696504293440134,0.6230129827111444,0.7532847203808994,0.723690218247168,0.17253925698965913,0.37365853658536585,0.04,0.2995735607675906,0.2,0.12359550561797752,0.0,0.132013201320132,0.0
431020,두동,26510,울주군,군,978,0.39,18.0614517,30.94625731,1.535793195,22.6484599,4.0,386,0.0,4.0,0.0,0.0,0.0,120,7000,0.2915384615384615,0.7656977093609527,0.6674856948579247,0.9519240558770267,0.7637389620514596,0.17253925698965913,0.37365853658536585,0.0,0.08528784648187634,0.0,0.0,0.0,0.013201320132013201,0.16666666666666666
431030,두서,26510,울주군,군,978,0.39,18.36903573,31.02159537,5.009665126,21.86975,4.0,386,0.0,8.0,0.0,0.0,0.0,212,7000,0.2915384615384615,0.7615634965527729,0.6666479292422354,0.8173898060529673,0.7720270209077378,0.17253925698965913,0.37365853658536585,0.0,0.18336886993603413,0.0,0.0,0.0,0.026402640264026403,0.16666666666666666
