DAN_ID,DAN_NAME,SIGUNGU_CD,SIGUNGU_NM,TYPE,환경오염물질_배출사업장수,낙후도지수,공항거리,항만거리,고속도로거리,화물역거리,univ_count,연구소전담부서,mart_count,store_count,hospital_count,pharmacy_count,subway_count,bus_count,BUFFER_M,낙후도지수_norm,공항거리_norm,항만거리_norm,고속도로거리_norm,화물역거리_norm,환경오염물질_배출사업장수_norm,연구소전담부서_norm,mart_count_norm,bus_count_norm,hospital_count_norm,pharmacy_count_norm,subway_count_norm,store_count_norm,univ_count_norm
248A30,양산용당,38100,양산시,시,1556,0.39,22.83838059,19.57305594,6.570406427,12.76217339,7.0,433,2.0,65.0,2.0,18.0,0.0,423,5000,0.2915384615384615,0.7014913830415977,0.793956658512907,0.7569462536509022,0.8689618755715109,0.283224818077365,0.4195121951219512,0.08,0.4083155650319829,0.1,0.10112359550561797,0.0,0.21452145214521454,0.29166666666666663
248050,어곡,38100,양산시,시,1556,0.39,23.09305022,33.39668171,3.038246328,7.482425556,8.0,433,5.0,91.0,4.0,41.0,1.0,351,5000,0.2915384615384615,0.6980683885311207,0.64023676773973,0.8937378563973651,0.9251559226672248,0.283224818077365,0.4195121951219512,0.2,0.3315565031982942,0.2,0.2303370786516854,0.07692307692307693,0.30033003300330036,0.3333333333333333
248980,토정,38100,양산시,시,1556,0.39,22.28645023,32.57312534,3.272690188,6.653224773,0.0,433,5.0,133.0,9.0,68.0,2.0,420,5000,0.2915384615384615,0.7089098356951224,0.6493947844097628,0.8846584402710841,0.9339813721615433,0.283224818077365,0.4195121951219512,0.2,0.4051172707889126,0.45,0.38202247191011235,0.15384615384615385,0.4389438943894389,0.0
248A80,서창,38100,양산시,시,1556,0.39,25.55496503,22.88620917,9.53409393,16.07124756,0.0,433,3.0,75.0,2.0,20.0,0.0,479,5000,0.2915384615384615,0.6649779847798283,0.7571141136477476,0.6421701528479377,0.8337423394120895,0.283224818077365,0.4195121951219512,0.12,0.4680170575692963,0.1,0.11235955056179775,0.0,0.24752475247524752,0.0
248660,덕계경동스마트밸리,38100,양산시,시,1556,0.39,28.6990025,24.63983558,8.480115428,14.2128089,0.0,433,3.0,84.0,3.0,34.0,0.0,524,5000,0.2915384615384615,0.6227192238881418,0.7376136392651749,0.6829880672425072,0.8535222972562913,0.283224818077365,0.4195121951219512,0.12,0.5159914712153518,0.15000000000000002,0.19101123595505617,0.0,0.27722772277227725,0.0
248500,양산유산,38100,양산시,시,1556,0.39,21.85598467,31.76377988,2.88331046,5.961874143,5.0,433,5.0,147.0,11.0,74.0,2.0,448,5000,0.2915384615384615,0.7146956895043476,0.658394774555544,0.8997381296331777,0.9413396383294255,0.283224818077365,0.4195121951219512,0.2,0.43496801705756927,0.55,0.4157303370786517,0.15384615384615385,0.48514851485148514,0.20833333333333331
248700,어곡2,38100,양산시,시,1556,0.39,24.17650019,34.80628492,3.977298086,8.864858215,6.0,433,1.0,38.0,2.0,12.0,0.0,211,5000,0.2915384615384615,0.6835058225129953,0.624561860513511,0.8573707633329621,0.9104422491379259,0.283224818077365,0.4195121951219512,0.04,0.18230277185501068,0.1,0.06741573033707865,0.0,0.1254125412541254,0.25
248AV0,가산,38100,양산시,시,1556,0.39,14.99583958,24.36160949,1.650739406,1.669930265,1.0,433,6.0,167.0,14.0,89.0,7.0,460,5000,0.2915384615384615,0.8069023612780738,0.7407075369788892,0.9474724806393202,0.987020171566137,0.283224818077365,0.4195121951219512,0.24,0.4477611940298507,0.7000000000000001,0.5,0.5384615384615385,0.5511551155115512,0.041666666666666664
248150,창원죽곡,38115,창원시 진해구,구,609,0.494,21.03275197,3.46008954,12.4295324,9.480474098,0.0,1001,1.0,16.0,0.0,10.0,0.0,120,3000,0.21153846153846154,0.725760695618132,0.973134211222356,0.5300371640071432,0.9038900521372667,0.10187667560321716,0.9736585365853658,0.04,0.08528784648187634,0.0,0.056179775280898875,0.0,0.052805280528052806,0.0
248170,남양,38115,창원시 진해구,구,609,0.494,16.18335498,6.616867957,9.438997188,6.235198404,0.0,1001,1.0,29.0,0.0,6.0,0.0,104,3000,0.21153846153846154,0.7909410599823244,0.938030567537971,0.6458530084913808,0.9384305606844427,0.10187667560321716,0.9736585365853658,0.04,0.06823027718550106,0.0,0.033707865168539325,0.0,0.09570957095709572,0.0
248070,마천,38115,창원시 진해구,구,609,0.494,15.42161053,6.782065645,9.098094033,5.448949946,0.0,1001,0.0,41.0,1.0,12.0,0.0,106,3000,0.21153846153846154,0.801179607353428,0.9361935552390376,0.6590553231222999,0.9467988548278227,0.10187667560321716,0.9736585365853658,0.0,0.07036247334754797,0.05,0.06741573033707865,0.0,0.1353135313531353,0.0
248A70,안골,38115,창원시 진해구,구,609,0.494,16.51466493,3.876293713,12.05525826,3.284406131,0.0,1001,0.0,72.0,3.0,20.0,0.0,202,3000,0.21153846153846154,0.7864879489454238,0.9685059855254663,0.5445318522551783,0.9698367878702979,0.10187667560321716,0.9736585365853658,0.0,0.17270788912579957,0.15000000000000002,0.11235955056179775,0.0,0.2376237623762376,0.0
248AH0,창원죽곡2,38115,창원시 진해구,구,609,0.494,21.30660199,3.588244417,12.85354219,9.326779321,0.0,1001,1.0,12.0,0.0,9.0,0.0,107,3000,0.21153846153846154,0.7220798989909328,0.9717091181228855,0.5136163401688602,0.9055258748713536,0.10187667560321716,0.9736585365853658,0.04,0.07142857142857142,0.0,0.05056179775280899,0.0,0.039603960396039604,0.0
12601B,녹산(주거),38115,창원시 진해구,구,609,0.494,14.64870589,5.75742895,10.45313955,3.446002301,0.0,1001,0.0,76.0,3.0,20.0,0.0,273,3000,0.21153846153846154,0.811568157962475,0.9475876021742063,0.6065778467708408,0.9681168680800024,0.10187667560321716,0.9736585365853658,0.0,0.24840085287846483,0.15000000000000002,0.11235955056179775,0.0,0.2508250825082508,0.0
331010,울산장현,26010,중구,구,77,0.684,0.629440786,13.32822472,6.009339553,5.865391467,1.0,87,7.0,73.0,4.0,32.0,0.0,277,3000,0.06538461538461536,1.0,0.8633997112262276,0.7786749507629431,0.9423665343497525,0.0,0.08195121951219513,0.28,0.2526652452025586,0.2,0.1797752808988764,0.0,0.24092409240924093,0.041666666666666664
231180,울산테크노,26020,남구,구,221,0.684,10.37902767,11.83070814,3.950990507,4.242721088,4.0,209,3.0,79.0,3.0,37.0,2.0,228,3000,0.06538461538461536,0.8689565678351542,0.8800522225816925,0.8583895891491555,0.9596371348718352,0.027575641516660285,0.20097560975609755,0.12,0.20042643923240938,0.15000000000000002,0.20786516853932585,0.15384615384615385,0.2607260726072607,0.16666666666666666
131020,울산·미포,26020,남구,구,221,0.684,8.140647728,9.06221876,8.284598891,2.287751361,0.0,209,7.0,94.0,3.0,30.0,1.0,195,3000,0.06538461538461536,0.8990424569685699,0.9108380592486452,0.6905599268723241,0.9804445037772745,0.027575641516660285,0.20097560975609755,0.28,0.1652452025586354,0.15000000000000002,0.16853932584269662,0.07692307692307693,0.3102310231023102,0.0
431010,달천,26040,북구,구,209,0.684,5.983898287,18.75955717,3.458935866,11.37380177,1.0,160,0.0,17.0,1.0,9.0,0.0,103,3000,0.06538461538461536,0.9280311569443681,0.8030028338180791,0.8774456174985731,0.8837387593647517,0.025277671390271924,0.15317073170731707,0.0,0.06716417910447761,0.05,0.05056179775280899,0.0,0.056105610561056105,0.041666666666666664
231070,이화,26040,북구,구,209,0.684,8.547928968,19.72906646,7.42623682,14.41010687,0.0,160,0.0,16.0,0.0,3.0,0.0,58,3000,0.06538461538461536,0.8935682217849702,0.7922218083011839,0.7238021129957972,0.8514223917746939,0.025277671390271924,0.15317073170731707,0.0,0.019189765458422173,0.0,0.016853932584269662,0.0,0.052805280528052806,0.0
231020,모듈화,26040,북구,구,209,0.684,3.459691867,9.460213425,9.806027349,3.879480184,0.0,160,7.0,68.0,4.0,26.0,0.0,188,3000,0.06538461538461536,0.9619588173370541,0.9064123248248388,0.6316388611786085,0.9635032241450802,0.025277671390271924,0.15317073170731707,0.28,0.15778251599147122,0.2,0.14606741573033707,0.0,0.22442244224422442,0.0
231200,모바일테크밸리,26040,북구,구,209,0.684,5.69097811,18.4195748,3.719107086,11.16937667,0.0,160,0.0,24.0,3.0,13.0,0.0,112,3000,0.06538461538461536,0.9319682740551872,0.8067834666021803,0.867369845966479,0.8859145211734823,0.025277671390271924,0.15317073170731707,0.0,0.07675906183368869,0.15000000000000002,0.07303370786516854,0.0,0.07920792079207921,0.0
231150,매곡2,26040,북구,구,209,0.684,6.545967304,17.31098469,8.026307352,12.34682668,0.0,160,0.0,50.0,4.0,23.0,0.0,124,3000,0.06538461538461536,0.9204764313977835,0.8191110826312,0.7005629031263346,0.8733825436254827,0.025277671390271924,0.15317073170731707,0.0,0.08955223880597016,0.2,0.1292134831460674,0.0,0.16501650165016502,0.0
231050,중산,26040,북구,구,209,0.684,6.694734527,17.79296101,7.631882089,12.53900053,0.0,160,0.0,53.0,5.0,25.0,0.0,140,3000,0.06538461538461536,0.9184768628286224,0.8137514650823479,0.7158379932630303,0.8713371757941022,0.025277671390271924,0.15317073170731707,0.0,0.10660980810234541,0.25,0.1404494382022472,0.0,0.17491749174917492,0.0
231160,매곡3,26040,북구,구,209,0.684,5.351927282,15.97981895,7.865920747,11.07794664,0.0,160,0.0,55.0,5.0,29.0,0.0,139,3000,0.06538461538461536,0.9365254296257854,0.8339137585397071,0.7067742695825792,0.8868876402642649,0.025277671390271924,0.15317073170731707,0.0,0.10554371002132196,0.25,0.16292134831460675,0.0,0.18151815181518152,0.0
231170,중산2,26040,북구,구,209,0.684,7.686773778,18.8581543,7.908548302,13.54552103,0.0,160,0.0,30.0,1.0,9.0,0.0,101,3000,0.06538461538461536,0.9051429411107056,0.8019064253716757,0.7051234124848887,0.8606244557631246,0.025277671390271924,0.15317073170731707,0.0,0.0650319829424307,0.05,0.05056179775280899,0.0,0.09900990099009901,0.0
231010,매곡,26040,북구,구,209,0.684,6.011355604,16.7678264,7.874138733,11.79335516,0.0,160,0.0,58.0,5.0,30.0,0.0,137,3000,0.06538461538461536,0.9276621053014085,0.8251510488745386,0.706456007826379,0.8792733182683036,0.025277671390271924,0.15317073170731707,0.0,0.10341151385927505,0.25,0.16853932584269662,0.0,0.19141914191419143,0.0
248140,정촌,38030,진주시,시,870,0.137,5.025830272,23.51960827,1.278953747,50.31073285,0.0,263,3.0,78.0,1.0,21.0,0.0,313,5000,0.48615384615384616,0.9409084739452553,0.7500706619450018,0.9618707963292455,0.4693205318914882,0.15185752585216392,0.25365853658536586,0.12,0.29104477611940294,0.05,0.11797752808988764,0.0,0.25742574257425743,0.0
248090,진주(사봉),38030,진주시,시,870,0.137,21.85961143,27.00410334,4.23059819,33.39522269,11.0,263,0.0,5.0,0.0,4.0,0.0,201,5000,0.48615384615384616,0.7146469425078139,0.7113227812896595,0.8475610926977565,0.6493577239061903,0.15185752585216392,0.25365853658536586,0.0,0.17164179104477612,0.0,0.02247191011235955,0.0,0.0165016501650165,0.4583333333333333
148081,경남항공(진주),38030,진주시,시,870,0.137,4.555701644,23.50166141,0.848257446,51.21364051,11.0,263,3.0,84.0,1.0,23.0,0.0,312,5000,0.48615384615384616,0.9472274359387296,0.7502702325500531,0.9785505717809423,0.4597105964998048,0.15185752585216392,0.25365853658536586,0.12,0.2899786780383795,0.05,0.1292134831460674,0.0,0.27722772277227725,0.4583333333333333
248570,진주가산,38030,진주시,시,870,0.137,23.50451089,23.5609413,9.414879794,30.81982638,0.0,263,0.0,2.0,0.0,4.0,0.0,122,5000,0.48615384615384616,0.6925379779568908,0.7496110351464585,0.6467870139970378,0.6767684916330695,0.15185752585216392,0.25365853658536586,0.0,0.08742004264392325,0.0,0.02247191011235955,0.0,0.006600660066006601,0.0
448610,실크전문,38030,진주시,시,870,0.137,11.95300858,28.49182963,1.5896449,43.71760448,0.0,263,2.0,55.0,2.0,19.0,0.0,265,5000,0.48615384615384616,0.8478008139491265,0.6947791387891881,0.9498385159153286,0.5394933086566951,0.15185752585216392,0.25365853658536586,0.08,0.2398720682302772,0.1,0.10674157303370786,0.0,0.18151815181518152,0.0
448190,진성,38030,진주시,시,870,0.137,16.76893714,32.0396076,1.65571701,38.99054105,0.0,263,0.0,1.0,0.0,1.0,0.0,135,5000,0.48615384615384616,0.7830702961259773,0.6553275469196056,0.9472797106600687,0.5898049586372587,0.15185752585216392,0.25365853658536586,0.0,0.10127931769722814,0.0,0.0056179775280898875,0.0,0.0033003300330033004,0.0
248060,진주상평,38030,진주시,시,870,0.137,10.95326818,29.48774749,1.481460487,47.40488745,1.0,263,20.0,255.0,17.0,135.0,0.0,571,5000,0.48615384615384616,0.8612382462063697,0.6837044477345086,0.9540282238650462,0.5002483751132643,0.15185752585216392,0.25365853658536586,0.8,0.5660980810234542,0.8500000000000001,0.7584269662921348,0.0,0.8415841584158416,0.041666666666666664
448180,이반성,38030,진주시,시,870,0.137,23.9972087,23.02453354,9.846984379,30.33838563,24.0,263,0.0,0.0,0.0,2.0,0.0,118,5000,0.48615384615384616,0.6859156653593734,0.7555759349237683,0.6300526992775607,0.6818926197221186,0.15185752585216392,0.25365853658536586,0.0,0.08315565031982944,0.0,0.011235955056179775,0.0,0.0,1.0
448170,사봉,38030,진주시,시,870,0.137,22.92761379,26.64143658,3.015592069,32.77609746,0.0,263,0.0,5.0,0.0,4.0,0.0,187,5000,0.48615384615384616,0.7002920066033774,0.7153556664141432,0.8946151983951192,0.6559472720108781,0.15185752585216392,0.25365853658536586,0.0,0.15671641791044777,0.0,0.02247191011235955,0.0,0.0165016501650165,0.0
448590,생물산업전문,38030,진주시,시,870,0.137,11.38757742,27.92181118,1.963315423,44.11814359,0.0,263,2.0,57.0,2.0,20.0,0.0,280,5000,0.48615384615384616,0.8554007297959147,0.7011177922894047,0.9353672042228743,0.5352302426318234,0.15185752585216392,0.25365853658536586,0.08,0.25586353944562895,0.1,0.11235955056179775,0.0,0.18811881188118812,0.0
248AB0,진주뿌리,38030,진주시,시,870,0.137,4.292104709,22.29181515,1.330537844,50.38077774,0.0,263,4.0,77.0,2.0,23.0,0.0,300,5000,0.48615384615384616,0.950770421655101,0.7637238255533549,0.959873075074522,0.4685750216945567,0.15185752585216392,0.25365853658536586,0.16,0.2771855010660981,0.1,0.1292134831460674,0.0,0.25412541254125415,0.0
248730,지수,38030,진주시,시,870,0.137,23.7699197,29.04265729,1.340983616,34.40950786,0.0,263,0.0,2.0,0.0,0.0,0.0,150,5000,0.48615384615384616,0.6889706389708394,0.688653888501105,0.9594685368164151,0.6385623620056802,0.15185752585216392,0.25365853658536586,0.0,0.11727078891257997,0.0,0.0,0.0,0.006600660066006601,0.0
448160,대곡,38030,진주시,시,870,0.137,21.36249791,36.63373395,8.278312692,41.67982594,0.0,263,0.0,2.0,0.0,1.0,0.0,143,5000,0.48615384615384616,0.7213286063168984,0.6042404723365546,0.6908033754172065,0.5611820382793445,0.15185752585216392,0.25365853658536586,0.0,0.10980810234541577,0.0,0.0056179775280898875,0.0,0.006600660066006601,0.0
148010,안정,38050,통영시,시,316,0.0,35.13439371,13.6874084,3.679314107,36.67134145,0.0,17,0.0,10.0,0.0,1.0,0.0,116,5000,0.5915384615384616,0.5362216356810106,0.859405558246701,0.8689109271244388,0.6144889427297384,0.04576790501723478,0.013658536585365855,0.0,0.0810234541577825,0.0,0.0056179775280898875,0.0,0.033003300330033,0.0
248520,법송동원,38050,통영시,시,316,0.0,34.5654452,9.303279403,4.079540329,43.76017432,0.0,17,3.0,27.0,0.0,7.0,0.0,186,5000,0.5915384615384616,0.5438688279531088,0.9081574444571128,0.8534111805574468,0.5390402242161065,0.04576790501723478,0.013658536585365855,0.12,0.15565031982942432,0.0,0.03932584269662921,0.0,0.0891089108910891,0.0
248AA0,법송2,38050,통영시,시,316,0.0,34.7103657,8.986965077,4.43348674,44.54972967,0.0,17,3.0,19.0,0.0,6.0,0.0,181,5000,0.5915384615384616,0.5419209628859016,0.9116748865849396,0.8397037337005628,0.5306367337621015,0.04576790501723478,0.013658536585365855,0.12,0.15031982942430705,0.0,0.033707865168539325,0.0,0.0627062706270627,0.0
248022,사천1(외국인),38060,사천시,시,531,-0.059,2.926221287,16.88554643,2.899905855,56.2487674,1.0,77,2.0,65.0,2.0,16.0,0.0,269,5000,0.6369230769230769,0.9691291535363137,0.8238419921585584,0.8990954320722989,0.4061201284536835,0.08693986978169284,0.0721951219512195,0.08,0.24413646055437102,0.1,0.0898876404494382,0.0,0.21452145214521454,0.041666666666666664
248AZ0,용당(항공MRO),38060,사천시,시,531,-0.059,0.973505723,18.49772748,2.740117876,54.50472104,1.0,77,2.0,68.0,2.0,16.0,0.0,293,5000,0.6369230769230769,0.9953754501838377,0.8059144021734176,0.9052836152617348,0.4246825724135683,0.08693986978169284,0.0721951219512195,0.08,0.26972281449893387,0.1,0.0898876404494382,0.0,0.22442244224422442,0.041666666666666664
248970,종포,38060,사천시,시,531,-0.059,7.055242242,13.32902255,6.459582551,58.92982962,0.0,77,0.0,18.0,0.0,1.0,0.0,178,5000,0.6369230769230769,0.9136313069237832,0.8633908392889734,0.761238181308685,0.3775847246059817,0.08693986978169284,0.0721951219512195,0.0,0.1471215351812367,0.0,0.0056179775280898875,0.0,0.0594059405940594,0.0
248021,사천1(산업),38060,사천시,시,531,-0.059,2.334102923,17.51441941,2.375514497,56.0057544,0.0,77,2.0,65.0,2.0,16.0,0.0,280,5000,0.6369230769230769,0.9770877699976667,0.8168488712940168,0.9194037794621928,0.4087065936403219,0.08693986978169284,0.0721951219512195,0.08,0.25586353944562895,0.1,0.0898876404494382,0.0,0.21452145214521454,0.0
448130,사남,38060,사천시,시,531,-0.059,2.406755867,17.06566511,3.380323506,55.07313123,0.0,77,2.0,66.0,2.0,16.0,0.0,279,5000,0.6369230769230769,0.9761112474791316,0.8218390571633203,0.8804900748330882,0.4186328007216607,0.08693986978169284,0.0721951219512195,0.08,0.2547974413646055,0.1,0.0898876404494382,0.0,0.21782178217821782,0.0
248030,사천2,38060,사천시,시,531,-0.059,4.148174777,16.4374794,3.23818267,57.68121436,0.0,77,2.0,49.0,1.0,13.0,0.0,230,5000,0.6369230769230769,0.9527049725755596,0.828824535527183,0.8859948289289364,0.39087413670120086,0.08693986978169284,0.0721951219512195,0.08,0.2025586353944563,0.05,0.07303370786516854,0.0,0.16171617161716173,0.0
448520,두량전문,38060,사천시,시,531,-0.059,4.263630776,21.21916217,2.496063501,50.07286685,0.0,77,4.0,50.0,2.0,17.0,0.0,261,5000,0.6369230769230769,0.951153137553933,0.7756518176493912,0.9147352222608026,0.4718522159087422,0.08693986978169284,0.0721951219512195,0.16,0.2356076759061834,0.1,0.09550561797752809,0.0,0.16501650165016502,0.0
248780,축동,38060,사천시,시,531,-0.059,3.286513616,22.52087987,0.915909879,52.38067825,0.0,77,4.0,76.0,2.0,20.0,0.0,298,5000,0.6369230769230769,0.9642864926177975,0.7611766064428084,0.9759305646237391,0.44728944007606114,0.08693986978169284,0.0721951219512195,0.16,0.27505330490405117,0.1,0.11235955056179775,0.0,0.2508250825082508,0.0
248790,대동,38060,사천시,시,531,-0.059,3.439712107,22.53887772,0.560604092,52.03144634,0.0,77,4.0,83.0,2.0,23.0,0.0,308,5000,0.6369230769230769,0.9622273637232119,0.7609764688246333,0.9896906566655986,0.45100642713962663,0.08693986978169284,0.0721951219512195,0.16,0.2857142857142857,0.1,0.1292134831460674,0.0,0.2739273927392739,0.0
248AE0,금진,38060,사천시,시,531,-0.059,14.49652625,19.34790359,2.149677986,68.6997872,0.0,77,0.0,11.0,0.0,7.0,0.0,71,5000,0.6369230769230769,0.8136135925607283,0.7964603717372939,0.9281498547907447,0.27359993714356473,0.08693986978169284,0.0721951219512195,0.0,0.03304904051172707,0.0,0.03932584269662921,0.0,0.036303630363036306,0.0
248420,흥사,38060,사천시,시,531,-0.059,5.766917043,22.23161917,3.560401863,59.11123299,0.0,77,0.0,3.0,0.0,2.0,0.0,150,5000,0.6369230769230769,0.930947584816386,0.7643932099554318,0.8735160967620054,0.37565399044260817,0.08693986978169284,0.0721951219512195,0.0,0.11727078891257997,0.0,0.011235955056179775,0.0,0.009900990099009901,0.0
248AD0,대진,38060,사천시,시,531,-0.059,8.071787451,16.54159887,3.22896759,62.01954983,0.0,77,0.0,8.0,0.0,5.0,0.0,132,5000,0.6369230769230769,0.8999680025476047,0.8276667181916982,0.8863517056070331,0.3446998428934058,0.08693986978169284,0.0721951219512195,0.0,0.09808102345415778,0.0,0.028089887640449437,0.0,0.026402640264026403,0.0
448140,송포,38060,사천시,시,531,-0.059,12.77032014,7.316248293,12.10882513,60.79713984,0.0,77,5.0,27.0,1.0,13.0,0.0,154,5000,0.6369230769230769,0.8368153934133937,0.9302533988958522,0.5424573432306622,0.3577103439074834,0.08693986978169284,0.0721951219512195,0.2,0.12153518123667378,0.05,0.07303370786516854,0.0,0.0891089108910891,0.0
148082,경남항공(사천),38060,사천시,시,531,-0.059,6.644832084,13.51913946,6.174152816,58.4575017,0.0,77,0.0,24.0,0.0,1.0,0.0,188,5000,0.6369230769230769,0.9191475976486649,0.861276723128309,0.7722921510687767,0.3826118619268548,0.08693986978169284,0.0721951219512195,0.0,0.15778251599147122,0.0,0.0056179775280898875,0.0,0.07920792079207921,0.0
448120,곤양,38060,사천시,시,531,-0.059,11.38235966,19.93762838,1.396216036,65.70424174,0.0,77,0.0,3.0,0.0,3.0,0.0,82,5000,0.6369230769230769,0.8554708612985874,0.7899025820652261,0.9573295252643892,0.30548248683137086,0.08693986978169284,0.0721951219512195,0.0,0.04477611940298507,0.0,0.016853932584269662,0.0,0.009900990099009901,0.0
448710,향촌삽재,38060,사천시,시,531,-0.059,17.74421878,2.914530414,18.22791168,59.12799151,0.0,77,7.0,50.0,2.0,25.0,0.0,229,5000,0.6369230769230769,0.7699616121423822,0.9792008749655998,0.3054806397239888,0.37547562414714414,0.08693986978169284,0.0721951219512195,0.28,0.20149253731343283,0.1,0.1404494382022472,0.0,0.16501650165016502,0.0
