DAN_ID,DAN_NAME,SIGUNGU_CD,SIGUNGU_NM,TYPE,환경오염물질_배출사업장수,낙후도지수,공항거리,항만거리,고속도로거리,화물역거리,univ_count,연구소전담부서,mart_count,store_count,hospital_count,pharmacy_count,subway_count,bus_count,BUFFER_M,낙후도지수_norm,공항거리_norm,항만거리_norm,고속도로거리_norm,화물역거리_norm,환경오염물질_배출사업장수_norm,연구소전담부서_norm,mart_count_norm,bus_count_norm,hospital_count_norm,pharmacy_count_norm,subway_count_norm,store_count_norm,univ_count_norm
448660,축동구호,38060,사천시,시,531,-0.059,2.284320673,20.67842026,1.221958341,56.0073067,0.0,77,2.0,56.0,2.0,15.0,0.0,263,5000,0.6369230769230769,0.9777568893130292,0.7816649135422266,0.9640780838579542,0.4086900720142804,0.08693986978169284,0.0721951219512195,0.08,0.2377398720682303,0.1,0.08426966292134831,0.0,0.18481848184818483,0.0
248AN0,향촌2,38060,사천시,시,531,-0.059,18.75573485,2.257621762,19.19582226,59.79253509,0.0,77,7.0,50.0,2.0,25.0,0.0,227,5000,0.6369230769230769,0.7563659040288182,0.9865057548801401,0.26799591767219294,0.36840267399767035,0.08693986978169284,0.0721951219512195,0.28,0.19936034115138593,0.1,0.1404494382022472,0.0,0.16501650165016502,0.0
248B70,사천서부,38060,사천시,시,531,-0.059,11.47009451,19.15221366,1.496616901,65.76074801,0.0,77,0.0,5.0,0.0,3.0,0.0,84,5000,0.6369230769230769,0.8542916240651273,0.7986364603529372,0.9534412543889073,0.30488107250299423,0.08693986978169284,0.0721951219512195,0.0,0.04690831556503198,0.0,0.016853932584269662,0.0,0.0165016501650165,0.0
248020,사천1,38060,사천시,시,531,-0.059,2.355948496,17.31884661,2.692752358,55.76463973,10.0,77,2.0,65.0,2.0,16.0,0.0,277,5000,0.6369230769230769,0.976794145365404,0.8190236574141277,0.9071179616504986,0.4112728542928089,0.08693986978169284,0.0721951219512195,0.08,0.2526652452025586,0.1,0.0898876404494382,0.0,0.21452145214521454,0.41666666666666663
148080,경남항공,38060,사천시,시,531,-0.059,6.303469996,13.93238091,5.769294079,58.40297415,10.0,77,0.0,29.0,0.0,1.0,0.0,185,5000,0.6369230769230769,0.9237358186835366,0.8566814431624112,0.7879713031932282,0.38319221610456417,0.08693986978169284,0.0721951219512195,0.0,0.15458422174840086,0.0,0.0056179775280898875,0.0,0.09570957095709572,0.41666666666666663
148030,죽도,38090,거제시,시,276,0.012,43.67073788,1.589737594,14.40267628,26.11184712,0.0,44,8.0,126.0,6.0,47.0,0.0,298,5000,0.5823076923076923,0.42148530362032055,0.9939326834632982,0.4536223056118542,0.7268770226804036,0.038108004595940256,0.039999999999999994,0.32,0.27505330490405117,0.30000000000000004,0.2640449438202247,0.0,0.4158415841584158,0.0
448600,한내조선특화,38090,거제시,시,276,0.012,41.38240187,1.768145015,15.65573417,23.96751143,0.0,44,0.0,40.0,0.0,4.0,0.0,128,5000,0.5823076923076923,0.4522426483431955,0.9919487778132507,0.40509455140396056,0.7496998741766252,0.038108004595940256,0.039999999999999994,0.0,0.09381663113006397,0.0,0.02247191011235955,0.0,0.132013201320132,0.0
248100,오비,38090,거제시,시,276,0.012,41.32892425,1.750040734,16.61295127,23.76153663,0.0,44,8.0,121.0,6.0,47.0,0.0,301,5000,0.5823076923076923,0.4529614368367171,0.9921500989531711,0.368023960712901,0.7518921299387648,0.038108004595940256,0.039999999999999994,0.32,0.2782515991471215,0.30000000000000004,0.2640449438202247,0.0,0.39933993399339934,0.0
248750,모사,38090,거제시,시,276,0.012,41.10145807,2.450430535,15.79874014,23.74283731,0.0,44,0.0,7.0,0.0,0.0,0.0,80,5000,0.5823076923076923,0.45601879191065814,0.9843617049746521,0.3995562928623529,0.7520911527901917,0.038108004595940256,0.039999999999999994,0.0,0.042643923240938165,0.0,0.0,0.0,0.023102310231023104,0.0
248A20,오비2,38090,거제시,시,276,0.012,41.73143715,1.226697118,16.09973008,24.1765174,0.0,44,8.0,124.0,6.0,46.0,0.0,301,5000,0.5823076923076923,0.4475512925368404,0.9979697243413921,0.387899715824744,0.7474753567014095,0.038108004595940256,0.039999999999999994,0.32,0.2782515991471215,0.30000000000000004,0.2584269662921348,0.0,0.40924092409240925,0.0
248A60,덕곡,38090,거제시,시,276,0.012,38.5784984,5.146506916,18.15272145,21.3877577,0.0,44,0.0,7.0,0.0,0.0,0.0,125,5000,0.5823076923076923,0.48992969483443854,0.9543811069970304,0.30839256664244497,0.7771570193200769,0.038108004595940256,0.039999999999999994,0.0,0.09061833688699361,0.0,0.0,0.0,0.023102310231023104,0.0
148050,지세포자원비축,38090,거제시,시,276,0.012,45.46953668,6.073863619,26.11587048,29.06966465,1.0,44,0.0,16.0,0.0,2.0,0.0,75,5000,0.5823076923076923,0.3973077901184053,0.9440688218220149,0.0,0.6953960234343801,0.038108004595940256,0.039999999999999994,0.0,0.0373134328358209,0.0,0.011235955056179775,0.0,0.052805280528052806,0.041666666666666664
148020,옥포,38090,거제시,시,276,0.012,39.57117702,1.044119764,24.00938806,22.48608441,1.0,44,8.0,113.0,2.0,26.0,0.0,209,5000,0.5823076923076923,0.47658717940797024,1.0,0.08157872189050185,0.7654671763941012,0.038108004595940256,0.039999999999999994,0.32,0.18017057569296377,0.1,0.14606741573033707,0.0,0.37293729372937295,0.041666666666666664
248B30,창원덕산,38111,창원시 의창구,구,304,0.494,26.77240552,13.08773927,2.239937281,4.588710837,0.0,1001,3.0,50.0,0.0,22.0,0.0,121,3000,0.21153846153846154,0.648614462697896,0.866073929822825,0.9246543412013943,0.9559546551661312,0.04346993489084641,0.9736585365853658,0.12,0.0863539445628998,0.0,0.12359550561797752,0.0,0.16501650165016502,0.0
248210,창원,38111,창원시 의창구,구,304,0.494,27.88291811,20.7174607,6.099796995,9.750609287,0.0,1001,0.0,11.0,0.0,3.0,0.0,132,3000,0.21153846153846154,0.6336881501282123,0.7812307805388895,0.7751717634428019,0.9010149168069161,0.04346993489084641,0.9736585365853658,0.0,0.09808102345415778,0.0,0.016853932584269662,0.0,0.036303630363036306,0.0
248A00,동전,38111,창원시 의창구,구,304,0.494,33.93749854,15.57165396,3.268843125,9.735361081,0.0,1001,0.0,23.0,1.0,10.0,0.0,117,3000,0.21153846153846154,0.5523090097292099,0.8384525878399329,0.8848074272645631,0.901177208346783,0.04346993489084641,0.9736585365853658,0.0,0.08208955223880596,0.05,0.056179775280898875,0.0,0.07590759075907591,0.0
248680,천선,38112,창원시 성산구,구,406,0.494,21.07610548,6.896360618,8.696256294,8.072261992,0.0,1001,4.0,76.0,1.0,29.0,0.0,183,3000,0.21153846153846154,0.7251779844925851,0.9349225854473342,0.6746174796557444,0.9188781045771437,0.06300268096514745,0.9736585365853658,0.16,0.15245202558635396,0.05,0.16292134831460675,0.0,0.2508250825082508,0.0
248800,창곡,38112,창원시 성산구,구,406,0.494,26.37184337,7.593183268,7.037549198,3.291101871,2.0,1001,2.0,83.0,2.0,6.0,0.0,136,3000,0.21153846153846154,0.6539983871201167,0.9271738584904212,0.7388549988477562,0.9697655229650921,0.06300268096514745,0.9736585365853658,0.08,0.1023454157782516,0.1,0.033707865168539325,0.0,0.2739273927392739,0.08333333333333333
148060,창원,38112,창원시 성산구,구,406,0.494,26.37416325,8.681655949,6.039254592,1.798656132,0.0,1001,25.0,240.0,13.0,63.0,0.0,300,3000,0.21153846153846154,0.6539672057950998,0.9150699499777917,0.7775164171698052,0.9856501009377535,0.06300268096514745,0.9736585365853658,1.0,0.2771855010660981,0.65,0.3539325842696629,0.0,0.7920792079207921,0.0
248AJ0,상복,38112,창원시 성산구,구,406,0.494,26.08084419,7.7932676,7.338131628,3.522143558,0.0,1001,2.0,98.0,3.0,6.0,0.0,134,3000,0.21153846153846154,0.6579096842610177,0.924948903751903,0.7272142036389639,0.9673064722966599,0.06300268096514745,0.9736585365853658,0.08,0.10021321961620469,0.15000000000000002,0.033707865168539325,0.0,0.32343234323432346,0.0
348010,창원덴소,38113,창원시 마산합포구,구,507,0.494,35.27257126,2.955461913,8.523765507,11.54761772,7.0,1001,6.0,59.0,2.0,21.0,0.0,137,3000,0.21153846153846154,0.5343644020755698,0.9787457132258255,0.6812976103835131,0.8818887805423945,0.08234392952891613,0.9736585365853658,0.24,0.10341151385927505,0.1,0.11797752808988764,0.0,0.19471947194719472,0.29166666666666663
248460,진전평암,38113,창원시 마산합포구,구,507,0.494,30.00517526,16.93131715,13.66894236,24.49371042,0.0,1001,0.0,0.0,0.0,0.0,0.0,40,3000,0.21153846153846154,0.6051630583288063,0.8233330178709096,0.4820379595157247,0.7440993698049277,0.08234392952891613,0.9736585365853658,0.0,0.0,0.0,0.0,0.0,0.0,0.0
448070,진북,38113,창원시 마산합포구,구,507,0.494,37.686768,9.544921674,12.82487189,17.8567965,0.0,1001,0.0,12.0,0.0,1.0,0.0,72,3000,0.21153846153846154,0.5019153731582557,0.9054703619128996,0.5147266681773024,0.814738170201598,0.08234392952891613,0.9736585365853658,0.0,0.034115138592750525,0.0,0.0056179775280898875,0.0,0.039603960396039604,0.0
248110,진북,38113,창원시 마산합포구,구,507,0.494,37.78080687,9.731243042,13.36755759,18.16067921,0.0,1001,0.0,15.0,0.0,7.0,0.0,95,3000,0.21153846153846154,0.500651404086712,0.9033984525011282,0.49370982731790786,0.8115038491972224,0.08234392952891613,0.9736585365853658,0.0,0.05863539445628998,0.0,0.03932584269662921,0.0,0.04950495049504951,0.0
348020,해양신도시,38113,창원시 마산합포구,구,507,0.494,33.49050974,1.270476759,5.059795882,7.962468828,7.0,1001,18.0,120.0,9.0,60.0,0.0,238,3000,0.21153846153846154,0.5583169511105389,0.997482891021062,0.8154483690093651,0.9200466683840877,0.08234392952891613,0.9736585365853658,0.72,0.21108742004264394,0.45,0.33707865168539325,0.0,0.39603960396039606,0.29166666666666663
248B20,평성,38114,창원시 마산회원구,구,203,0.494,37.8441847,9.814582925,1.527504505,10.05714106,1.0,1001,4.0,32.0,1.0,9.0,0.0,148,3000,0.21153846153846154,0.49979954764754436,0.9024717059351433,0.9522450558198349,0.8977524009766394,0.024128686327077747,0.9736585365853658,0.16,0.11513859275053306,0.05,0.05056179775280899,0.0,0.10561056105610561,0.041666666666666664
248580,수곡,38114,창원시 마산회원구,구,203,0.494,41.21143421,12.11271786,1.671359998,13.42263127,1.0,1001,4.0,34.0,1.0,9.0,0.0,138,3000,0.21153846153846154,0.4545406112437939,0.876916250581535,0.9466738974069069,0.8619324108356284,0.024128686327077747,0.9736585365853658,0.16,0.1044776119402985,0.05,0.05056179775280899,0.0,0.11221122112211221,0.041666666666666664
248B40,부림,38510,의령군,군,139,-0.327,52.16005596,40.23564104,12.1424475,37.62640206,0.0,16,0.0,3.0,0.0,2.0,0.0,181,7000,0.8430769230769232,0.307381045544735,0.5641869600625508,0.5411552341100317,0.6043239267886379,0.01187284565300651,0.012682926829268294,0.0,0.15031982942430705,0.0,0.011235955056179775,0.0,0.009900990099009901,0.0
448330,정곡,38510,의령군,군,139,-0.327,39.41780079,31.23456656,9.300354501,32.45537355,0.0,16,0.0,0.0,0.0,0.0,0.0,262,7000,0.8430769230769232,0.4786486972785058,0.664279671549982,0.6512222881480917,0.659360839300437,0.01187284565300651,0.012682926829268294,0.0,0.23667377398720682,0.0,0.0,0.0,0.0,0.0
448320,부림,38510,의령군,군,139,-0.327,46.89770503,38.95478409,16.52316174,38.60791055,0.0,16,0.0,2.0,0.0,2.0,0.0,181,7000,0.8430769230769232,0.3781118914080364,0.5784301979601914,0.37150128149516937,0.5938774175904672,0.01187284565300651,0.012682926829268294,0.0,0.15031982942430705,0.0,0.011235955056179775,0.0,0.006600660066006601,0.0
248840,대의,38510,의령군,군,139,-0.327,30.50670961,47.16569509,15.89455656,50.61206012,0.0,16,0.0,2.0,0.0,3.0,0.0,154,7000,0.8430769230769232,0.5984219744906365,0.48712417137435454,0.39584556591514036,0.46611340925344086,0.01187284565300651,0.012682926829268294,0.0,0.12153518123667378,0.0,0.016853932584269662,0.0,0.006600660066006601,0.0
448300,동동,38510,의령군,군,139,-0.327,31.06341844,30.48757688,5.370311179,33.87856066,0.0,16,0.0,21.0,1.0,8.0,0.0,301,7000,0.8430769230769232,0.590939294796854,0.6725862601345406,0.8034228990523409,0.6442134030970752,0.01187284565300651,0.012682926829268294,0.0,0.2782515991471215,0.05,0.0449438202247191,0.0,0.06930693069306931,0.0
448310,봉수,38510,의령군,군,139,-0.327,46.84954567,39.79054061,17.46654292,39.51902365,0.0,16,0.0,2.0,0.0,2.0,0.0,174,7000,0.8430769230769232,0.37875919758627247,0.5691365145876147,0.3349665208965249,0.5841801490729795,0.01187284565300651,0.012682926829268294,0.0,0.14285714285714285,0.0,0.011235955056179775,0.0,0.006600660066006601,0.0
248870,정곡백곡,38510,의령군,군,139,-0.327,38.97779965,27.34044454,6.290718058,28.75281187,0.0,16,0.0,10.0,0.0,3.0,0.0,298,7000,0.8430769230769232,0.48456271807016305,0.707582638624721,0.767777874866454,0.6987683890475761,0.01187284565300651,0.012682926829268294,0.0,0.27505330490405117,0.0,0.016853932584269662,0.0,0.033003300330033,0.0
448420,파수,38520,함안군,군,1837,-0.254,34.86557028,16.61871634,5.754912861,21.25175106,0.0,207,0.0,19.0,1.0,15.0,0.0,281,7000,0.786923076923077,0.5398348703065041,0.8268091653859192,0.7885282512942565,0.7786045815472487,0.337035618536959,0.19902439024390245,0.0,0.25692963752665243,0.05,0.08426966292134831,0.0,0.0627062706270627,0.0
248690,법수강주,38520,함안군,군,1837,-0.254,34.41831046,26.33144048,2.537248047,29.16105157,0.0,207,0.0,26.0,1.0,12.0,0.0,338,7000,0.786923076923077,0.5458464544463836,0.7188028493330795,0.9131402492420767,0.6944233631771342,0.337035618536959,0.19902439024390245,0.0,0.3176972281449893,0.05,0.06741573033707865,0.0,0.0858085808580858,0.0
448690,칠원용산,38520,함안군,군,1837,-0.254,41.85083047,15.64134897,2.367135407,14.72761403,0.0,207,4.0,55.0,2.0,15.0,0.0,401,7000,0.786923076923077,0.445946536292652,0.837677573418761,0.9197282803677382,0.8480430613855853,0.337035618536959,0.19902439024390245,0.16,0.38486140724946694,0.1,0.08426966292134831,0.0,0.18151815181518152,0.0
448410,산인,38520,함안군,군,1837,-0.254,41.59926185,13.80606698,0.748817653,15.94311567,0.0,207,6.0,81.0,4.0,39.0,0.0,469,7000,0.786923076923077,0.4493278503710849,0.8580860647751339,0.9824016227752327,0.8351060881530342,0.337035618536959,0.19902439024390245,0.24,0.4573560767590618,0.2,0.2191011235955056,0.0,0.26732673267326734,0.0
448380,가야,38520,함안군,군,1837,-0.254,35.81280353,19.73112028,1.614264956,23.07083983,0.0,207,0.0,29.0,1.0,16.0,0.0,339,7000,0.786923076923077,0.5271031825316745,0.7921989696486248,0.9488850435852094,0.7592434371845606,0.337035618536959,0.19902439024390245,0.0,0.3187633262260128,0.05,0.0898876404494382,0.0,0.09570957095709572,0.0
248AY0,군북유현,38520,함안군,군,1837,-0.254,34.81258909,25.38113284,1.779277709,28.18812351,0.0,207,0.0,25.0,0.0,14.0,0.0,348,7000,0.786923076923077,0.5405469863233552,0.7293703508737202,0.9424945181492682,0.704778548110836,0.337035618536959,0.19902439024390245,0.0,0.32835820895522383,0.0,0.07865168539325842,0.0,0.08250825082508251,0.0
448560,황사,38520,함안군,군,1837,-0.254,35.75313254,28.70578561,5.346938006,30.98275445,0.0,207,0.0,24.0,1.0,9.0,0.0,328,7000,0.786923076923077,0.5279052156253132,0.6923999301486269,0.8043280827660819,0.6750343960045179,0.337035618536959,0.19902439024390245,0.0,0.30703624733475476,0.05,0.05056179775280899,0.0,0.07920792079207921,0.0
448790,대산장암,38520,함안군,군,1837,-0.254,46.6518256,23.66077604,4.48198249,22.5490696,0.0,207,0.0,21.0,0.0,7.0,0.0,281,7000,0.786923076923077,0.3814167375301642,0.7485008643719087,0.8378256162928128,0.764796804845218,0.337035618536959,0.19902439024390245,0.0,0.25692963752665243,0.0,0.03932584269662921,0.0,0.06930693069306931,0.0
248540,법수우거,38520,함안군,군,1837,-0.254,36.13983928,24.00893503,2.071466803,26.54668149,0.0,207,0.0,29.0,0.0,14.0,0.0,365,7000,0.786923076923077,0.5227075206815366,0.7446293068800496,0.9311787755574721,0.7222489412199102,0.337035618536959,0.19902439024390245,0.0,0.34648187633262256,0.0,0.07865168539325842,0.0,0.09570957095709572,0.0
248AC0,화천,38520,함안군,군,1837,-0.254,43.62182038,20.78581741,3.295457674,18.14651152,0.0,207,0.0,33.0,1.0,11.0,0.0,332,7000,0.786923076923077,0.42214279989879805,0.7804706481272022,0.8837767132787743,0.811654640459254,0.337035618536959,0.19902439024390245,0.0,0.3113006396588486,0.05,0.06179775280898876,0.0,0.10891089108910891,0.0
448390,군북,38520,함안군,군,1837,-0.254,31.12451152,23.57066621,2.13863753,27.8018847,0.0,207,0.0,25.0,0.0,13.0,0.0,271,7000,0.786923076923077,0.5901181475031302,0.7495028933226092,0.9285774236519975,0.7088894114629761,0.337035618536959,0.19902439024390245,0.0,0.24626865671641793,0.0,0.07303370786516854,0.0,0.08250825082508251,0.0
248AW0,부목2,38520,함안군,군,1837,-0.254,46.45932668,22.67151431,4.951364883,21.61582899,0.0,207,0.0,26.0,0.0,8.0,0.0,310,7000,0.786923076923077,0.38400410040665944,0.7595015386965642,0.8196476266094975,0.7747295835382187,0.337035618536959,0.19902439024390245,0.0,0.2878464818763326,0.0,0.0449438202247191,0.0,0.0858085808580858,0.0
248AF0,칠원용산,38520,함안군,군,1837,-0.254,41.69424948,15.14453315,2.171475303,14.44889219,0.0,207,4.0,59.0,2.0,17.0,0.0,410,7000,0.786923076923077,0.44805112909083944,0.8432022074659676,0.9273056999833658,0.8510095871925002,0.337035618536959,0.19902439024390245,0.16,0.394456289978678,0.1,0.09550561797752809,0.0,0.19471947194719472,0.0
448400,법수,38520,함안군,군,1837,-0.254,36.61929125,24.37063346,2.66683759,26.71389546,1.0,207,0.0,29.0,0.0,14.0,0.0,352,7000,0.786923076923077,0.5162632443799319,0.7406071896672781,0.9081215748928674,0.7204692293850511,0.337035618536959,0.19902439024390245,0.0,0.3326226012793177,0.0,0.07865168539325842,0.0,0.09570957095709572,0.041666666666666664
448770,칠원운서,38520,함안군,군,1837,-0.254,39.43492119,15.99893015,3.268419871,13.20213989,0.0,207,2.0,54.0,2.0,21.0,0.0,407,7000,0.786923076923077,0.4784185833257068,0.8337012403751224,0.8848238188185714,0.8642791712078055,0.337035618536959,0.19902439024390245,0.08,0.39125799573560766,0.1,0.11797752808988764,0.0,0.1782178217821782,0.0
248950,사내,38520,함안군,군,1837,-0.254,33.8569808,20.94387507,3.081153066,24.76595603,0.0,207,0.0,31.0,1.0,16.0,0.0,314,7000,0.786923076923077,0.5533912423535555,0.7787130335450864,0.892076187250119,0.7412017725879881,0.337035618536959,0.19902439024390245,0.0,0.2921108742004264,0.05,0.0898876404494382,0.0,0.10231023102310231,0.0
248650,대사,38520,함안군,군,1837,-0.254,45.62438588,20.35530692,3.735025227,19.64983539,0.0,207,0.0,33.0,1.0,13.0,0.0,340,7000,0.786923076923077,0.3952264741736977,0.7852579612822737,0.8667533767354408,0.7956542830545162,0.337035618536959,0.19902439024390245,0.0,0.3198294243070362,0.05,0.07303370786516854,0.0,0.10891089108910891,0.0
248080,칠서,38520,함안군,군,1837,-0.254,46.49396606,22.48304839,3.723337215,20.64648426,0.0,207,0.0,26.0,0.0,8.0,0.0,311,7000,0.786923076923077,0.3835385152185617,0.7615972957084285,0.8672060237983111,0.785046629943129,0.337035618536959,0.19902439024390245,0.0,0.28891257995735603,0.0,0.0449438202247191,0.0,0.0858085808580858,0.0
248930,칠북영동,38520,함안군,군,1837,-0.254,40.04222222,16.83055288,2.790839048,13.99514148,1.0,207,1.0,53.0,2.0,19.0,0.0,405,7000,0.786923076923077,0.47025589784217625,0.8244535250978815,0.9033193129038029,0.8558390013177835,0.337035618536959,0.19902439024390245,0.04,0.38912579957356075,0.1,0.10674157303370786,0.0,0.17491749174917492,0.041666666666666664
448570,모로,38520,함안군,군,1837,-0.254,30.70581039,25.41957989,1.093826604,29.45991372,1.0,207,0.0,19.0,0.0,3.0,0.0,285,7000,0.786923076923077,0.5957458765319923,0.7289428164175012,0.9690403010779157,0.6912424776007291,0.337035618536959,0.19902439024390245,0.0,0.26119402985074625,0.0,0.016853932584269662,0.0,0.0627062706270627,0.041666666666666664
248810,장지,38520,함안군,군,1837,-0.254,32.28745631,23.81824826,1.340560317,27.62828424,0.0,207,0.0,27.0,0.0,14.0,0.0,292,7000,0.786923076923077,0.5744870978481009,0.7467497599322368,0.9594849301131592,0.7107370967562503,0.337035618536959,0.19902439024390245,0.0,0.26865671641791045,0.0,0.07865168539325842,0.0,0.0891089108910891,0.0
248A10,가연,38520,함안군,군,1837,-0.254,40.75450823,18.00333871,2.674308891,15.02750429,0.0,207,0.0,46.0,2.0,18.0,0.0,414,7000,0.786923076923077,0.4606821174816377,0.8114120472188162,0.9078322303530544,0.8448512333051865,0.337035618536959,0.19902439024390245,0.0,0.3987206823027718,0.1,0.10112359550561797,0.0,0.15181518151815182,0.0
248550,군북월촌,38520,함안군,군,1837,-0.254,30.66027659,27.27242166,2.162362661,31.07095513,0.0,207,0.0,27.0,1.0,11.0,0.0,325,7000,0.786923076923077,0.596357892764321,0.7083390588185005,0.9276586094975149,0.6740956479200211,0.337035618536959,0.19902439024390245,0.0,0.30383795309168443,0.05,0.06179775280898876,0.0,0.0891089108910891,0.0
248B50,군북,38520,함안군,군,1837,-0.254,34.28995856,25.74398896,1.902244308,28.6709987,0.0,207,0.0,26.0,0.0,6.0,0.0,340,7000,0.786923076923077,0.5475716222612866,0.7253353600499792,0.9377323336247746,0.6996391528174712,0.337035618536959,0.19902439024390245,0.0,0.3198294243070362,0.0,0.033707865168539325,0.0,0.0858085808580858,0.0
